"","ID","Study_meta","Total_N","Body_region","n","percent"
"1","ID 1203","Batalla, Morocco, 2011",12,"Buttocks_Groin",NA,NA
"2","ID 1203","Batalla, Morocco, 2011",12,"Face_Neck",NA,NA
"3","ID 1203","Batalla, Morocco, 2011",12,"Lower_Limbs",10,83.3333333333333
"4","ID 1203","Batalla, Morocco, 2011",12,"Multiple_sites",NA,NA
"5","ID 1203","Batalla, Morocco, 2011",12,"Trunk",1,8.33333333333333
"6","ID 1203","Batalla, Morocco, 2011",12,"Unspecified",NA,NA
"7","ID 1203","Batalla, Morocco, 2011",12,"Upper_Limbs",1,8.33333333333333
"8","ID 1249","Aboudi, Sudan, 2017",100,"Buttocks_Groin",NA,NA
"9","ID 1249","Aboudi, Sudan, 2017",100,"Face_Neck",NA,NA
"10","ID 1249","Aboudi, Sudan, 2017",100,"Lower_Limbs",82,82
"11","ID 1249","Aboudi, Sudan, 2017",100,"Multiple_sites",NA,NA
"12","ID 1249","Aboudi, Sudan, 2017",100,"Trunk",NA,NA
"13","ID 1249","Aboudi, Sudan, 2017",100,"Unspecified",NA,NA
"14","ID 1249","Aboudi, Sudan, 2017",100,"Upper_Limbs",18,18
"15","ID 1263","Sran, India, 1973",110,"Buttocks_Groin",6,5.45454545454545
"16","ID 1263","Sran, India, 1973",110,"Face_Neck",2,1.81818181818182
"17","ID 1263","Sran, India, 1973",110,"Lower_Limbs",96,87.2727272727273
"18","ID 1263","Sran, India, 1973",110,"Multiple_sites",NA,NA
"19","ID 1263","Sran, India, 1973",110,"Trunk",NA,NA
"20","ID 1263","Sran, India, 1973",110,"Unspecified",NA,NA
"21","ID 1263","Sran, India, 1973",110,"Upper_Limbs",6,5.45454545454545
"22","ID 136","Convit, Venezuela, 1959",37,"Buttocks_Groin",NA,NA
"23","ID 136","Convit, Venezuela, 1959",37,"Face_Neck",4,10.8108108108108
"24","ID 136","Convit, Venezuela, 1959",37,"Lower_Limbs",22,59.4594594594595
"25","ID 136","Convit, Venezuela, 1959",37,"Multiple_sites",NA,NA
"26","ID 136","Convit, Venezuela, 1959",37,"Trunk",9,24.3243243243243
"27","ID 136","Convit, Venezuela, 1959",37,"Unspecified",NA,NA
"28","ID 136","Convit, Venezuela, 1959",37,"Upper_Limbs",2,5.40540540540541
"29","ID 137","Ndiaye, Senegal, 2011",113,"Buttocks_Groin",1,0.884955752212389
"30","ID 137","Ndiaye, Senegal, 2011",113,"Face_Neck",3,2.65486725663717
"31","ID 137","Ndiaye, Senegal, 2011",113,"Lower_Limbs",105,92.9203539823009
"32","ID 137","Ndiaye, Senegal, 2011",113,"Multiple_sites",NA,NA
"33","ID 137","Ndiaye, Senegal, 2011",113,"Trunk",2,1.76991150442478
"34","ID 137","Ndiaye, Senegal, 2011",113,"Unspecified",NA,NA
"35","ID 137","Ndiaye, Senegal, 2011",113,"Upper_Limbs",2,1.76991150442478
"36","ID 1640","Maritinez, Mexico, 1992",2105,"Buttocks_Groin",NA,NA
"37","ID 1640","Maritinez, Mexico, 1992",2105,"Face_Neck",40,1.90023752969121
"38","ID 1640","Maritinez, Mexico, 1992",2105,"Lower_Limbs",1028,48.8361045130641
"39","ID 1640","Maritinez, Mexico, 1992",2105,"Multiple_sites",38,1.80522565320665
"40","ID 1640","Maritinez, Mexico, 1992",2105,"Trunk",279,13.2541567695962
"41","ID 1640","Maritinez, Mexico, 1992",2105,"Unspecified",540,25.6532066508314
"42","ID 1640","Maritinez, Mexico, 1992",2105,"Upper_Limbs",218,10.3562945368171
"43","ID 1641","Lopez, Mexico, 2023",70,"Buttocks_Groin",4,5.71428571428571
"44","ID 1641","Lopez, Mexico, 2023",70,"Face_Neck",1,1.42857142857143
"45","ID 1641","Lopez, Mexico, 2023",70,"Lower_Limbs",18,25.7142857142857
"46","ID 1641","Lopez, Mexico, 2023",70,"Multiple_sites",NA,NA
"47","ID 1641","Lopez, Mexico, 2023",70,"Trunk",39,55.7142857142857
"48","ID 1641","Lopez, Mexico, 2023",70,"Unspecified",NA,NA
"49","ID 1641","Lopez, Mexico, 2023",70,"Upper_Limbs",8,11.4285714285714
"50","ID 1648","Maiti, India, 2002",264,"Buttocks_Groin",5,1.89393939393939
"51","ID 1648","Maiti, India, 2002",264,"Face_Neck",2,0.757575757575758
"52","ID 1648","Maiti, India, 2002",264,"Lower_Limbs",198,75
"53","ID 1648","Maiti, India, 2002",264,"Multiple_sites",NA,NA
"54","ID 1648","Maiti, India, 2002",264,"Trunk",28,10.6060606060606
"55","ID 1648","Maiti, India, 2002",264,"Unspecified",10,3.78787878787879
"56","ID 1648","Maiti, India, 2002",264,"Upper_Limbs",31,11.7424242424242
"57","ID 1689","Negroni, Argentina, 2006",76,"Buttocks_Groin",1,1.31578947368421
"58","ID 1689","Negroni, Argentina, 2006",76,"Face_Neck",NA,NA
"59","ID 1689","Negroni, Argentina, 2006",76,"Lower_Limbs",68,89.4736842105263
"60","ID 1689","Negroni, Argentina, 2006",76,"Multiple_sites",NA,NA
"61","ID 1689","Negroni, Argentina, 2006",76,"Trunk",NA,NA
"62","ID 1689","Negroni, Argentina, 2006",76,"Unspecified",NA,NA
"63","ID 1689","Negroni, Argentina, 2006",76,"Upper_Limbs",7,9.21052631578947
"64","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Buttocks_Groin",2,8.69565217391304
"65","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Face_Neck",1,4.34782608695652
"66","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Lower_Limbs",19,82.6086956521739
"67","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Multiple_sites",NA,NA
"68","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Trunk",1,4.34782608695652
"69","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Unspecified",NA,NA
"70","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Upper_Limbs",NA,NA
"71","ID 1887","El Hag, Sudan, 1994",14,"Buttocks_Groin",NA,NA
"72","ID 1887","El Hag, Sudan, 1994",14,"Face_Neck",NA,NA
"73","ID 1887","El Hag, Sudan, 1994",14,"Lower_Limbs",11,78.5714285714286
"74","ID 1887","El Hag, Sudan, 1994",14,"Multiple_sites",NA,NA
"75","ID 1887","El Hag, Sudan, 1994",14,"Trunk",NA,NA
"76","ID 1887","El Hag, Sudan, 1994",14,"Unspecified",NA,NA
"77","ID 1887","El Hag, Sudan, 1994",14,"Upper_Limbs",3,21.4285714285714
"78","ID 2183","Hassan, Sudan, 2022",359,"Buttocks_Groin",NA,NA
"79","ID 2183","Hassan, Sudan, 2022",359,"Face_Neck",NA,NA
"80","ID 2183","Hassan, Sudan, 2022",359,"Lower_Limbs",NA,NA
"81","ID 2183","Hassan, Sudan, 2022",359,"Multiple_sites",NA,NA
"82","ID 2183","Hassan, Sudan, 2022",359,"Trunk",245,68.2451253481894
"83","ID 2183","Hassan, Sudan, 2022",359,"Unspecified",114,31.7548746518106
"84","ID 2183","Hassan, Sudan, 2022",359,"Upper_Limbs",NA,NA
"85","ID 2267","Ali, Sudan, 2022",160,"Buttocks_Groin",NA,NA
"86","ID 2267","Ali, Sudan, 2022",160,"Face_Neck",NA,NA
"87","ID 2267","Ali, Sudan, 2022",160,"Lower_Limbs",128,80
"88","ID 2267","Ali, Sudan, 2022",160,"Multiple_sites",NA,NA
"89","ID 2267","Ali, Sudan, 2022",160,"Trunk",NA,NA
"90","ID 2267","Ali, Sudan, 2022",160,"Unspecified",8,5
"91","ID 2267","Ali, Sudan, 2022",160,"Upper_Limbs",24,15
"92","ID 2396","Guimara ̃es, Brazil, 2003",40,"Buttocks_Groin",NA,NA
"93","ID 2396","Guimara ̃es, Brazil, 2003",40,"Face_Neck",NA,NA
"94","ID 2396","Guimara ̃es, Brazil, 2003",40,"Lower_Limbs",34,85
"95","ID 2396","Guimara ̃es, Brazil, 2003",40,"Multiple_sites",NA,NA
"96","ID 2396","Guimara ̃es, Brazil, 2003",40,"Trunk",1,2.5
"97","ID 2396","Guimara ̃es, Brazil, 2003",40,"Unspecified",NA,NA
"98","ID 2396","Guimara ̃es, Brazil, 2003",40,"Upper_Limbs",5,12.5
"99","ID 2678","Traore, Mali, 2021",19,"Buttocks_Groin",NA,NA
"100","ID 2678","Traore, Mali, 2021",19,"Face_Neck",NA,NA
"101","ID 2678","Traore, Mali, 2021",19,"Lower_Limbs",16,84.2105263157895
"102","ID 2678","Traore, Mali, 2021",19,"Multiple_sites",NA,NA
"103","ID 2678","Traore, Mali, 2021",19,"Trunk",1,5.26315789473684
"104","ID 2678","Traore, Mali, 2021",19,"Unspecified",NA,NA
"105","ID 2678","Traore, Mali, 2021",19,"Upper_Limbs",2,10.5263157894737
"106","ID 2780","Sear, Venezuela, 2022",16,"Buttocks_Groin",NA,NA
"107","ID 2780","Sear, Venezuela, 2022",16,"Face_Neck",1,6.25
"108","ID 2780","Sear, Venezuela, 2022",16,"Lower_Limbs",11,68.75
"109","ID 2780","Sear, Venezuela, 2022",16,"Multiple_sites",NA,NA
"110","ID 2780","Sear, Venezuela, 2022",16,"Trunk",2,12.5
"111","ID 2780","Sear, Venezuela, 2022",16,"Unspecified",NA,NA
"112","ID 2780","Sear, Venezuela, 2022",16,"Upper_Limbs",2,12.5
"113","ID 2893","Correa, Mexico, 2018",174,"Buttocks_Groin",NA,NA
"114","ID 2893","Correa, Mexico, 2018",174,"Face_Neck",NA,NA
"115","ID 2893","Correa, Mexico, 2018",174,"Lower_Limbs",92,52.8735632183908
"116","ID 2893","Correa, Mexico, 2018",174,"Multiple_sites",NA,NA
"117","ID 2893","Correa, Mexico, 2018",174,"Trunk",46,26.4367816091954
"118","ID 2893","Correa, Mexico, 2018",174,"Unspecified",12,6.89655172413793
"119","ID 2893","Correa, Mexico, 2018",174,"Upper_Limbs",24,13.7931034482759
"120","ID 3081","Castro, Brazil, 1992",41,"Buttocks_Groin",NA,NA
"121","ID 3081","Castro, Brazil, 1992",41,"Face_Neck",2,4.8780487804878
"122","ID 3081","Castro, Brazil, 1992",41,"Lower_Limbs",33,80.4878048780488
"123","ID 3081","Castro, Brazil, 1992",41,"Multiple_sites",NA,NA
"124","ID 3081","Castro, Brazil, 1992",41,"Trunk",5,12.1951219512195
"125","ID 3081","Castro, Brazil, 1992",41,"Unspecified",NA,NA
"126","ID 3081","Castro, Brazil, 1992",41,"Upper_Limbs",1,2.4390243902439
"127","ID 3140","Mufti, Saudi Arabia, 2015",19,"Buttocks_Groin",1,5.26315789473684
"128","ID 3140","Mufti, Saudi Arabia, 2015",19,"Face_Neck",2,10.5263157894737
"129","ID 3140","Mufti, Saudi Arabia, 2015",19,"Lower_Limbs",15,78.9473684210526
"130","ID 3140","Mufti, Saudi Arabia, 2015",19,"Multiple_sites",NA,NA
"131","ID 3140","Mufti, Saudi Arabia, 2015",19,"Trunk",1,5.26315789473684
"132","ID 3140","Mufti, Saudi Arabia, 2015",19,"Unspecified",NA,NA
"133","ID 3140","Mufti, Saudi Arabia, 2015",19,"Upper_Limbs",NA,NA
"134","ID 3340","Sow, Senegal, 2020",193,"Buttocks_Groin",NA,NA
"135","ID 3340","Sow, Senegal, 2020",193,"Face_Neck",2,1.03626943005181
"136","ID 3340","Sow, Senegal, 2020",193,"Lower_Limbs",176,91.1917098445596
"137","ID 3340","Sow, Senegal, 2020",193,"Multiple_sites",NA,NA
"138","ID 3340","Sow, Senegal, 2020",193,"Trunk",11,5.69948186528497
"139","ID 3340","Sow, Senegal, 2020",193,"Unspecified",NA,NA
"140","ID 3340","Sow, Senegal, 2020",193,"Upper_Limbs",4,2.07253886010363
"141","ID 3423","Hashemi, Iran, 2005",62,"Buttocks_Groin",2,3.2258064516129
"142","ID 3423","Hashemi, Iran, 2005",62,"Face_Neck",NA,NA
"143","ID 3423","Hashemi, Iran, 2005",62,"Lower_Limbs",49,79.0322580645161
"144","ID 3423","Hashemi, Iran, 2005",62,"Multiple_sites",NA,NA
"145","ID 3423","Hashemi, Iran, 2005",62,"Trunk",NA,NA
"146","ID 3423","Hashemi, Iran, 2005",62,"Unspecified",NA,NA
"147","ID 3423","Hashemi, Iran, 2005",62,"Upper_Limbs",11,17.741935483871
"148","ID 3458","Padhi, India, 2010",13,"Buttocks_Groin",NA,NA
"149","ID 3458","Padhi, India, 2010",13,"Face_Neck",1,7.69230769230769
"150","ID 3458","Padhi, India, 2010",13,"Lower_Limbs",10,76.9230769230769
"151","ID 3458","Padhi, India, 2010",13,"Multiple_sites",NA,NA
"152","ID 3458","Padhi, India, 2010",13,"Trunk",2,15.3846153846154
"153","ID 3458","Padhi, India, 2010",13,"Unspecified",NA,NA
"154","ID 3458","Padhi, India, 2010",13,"Upper_Limbs",NA,NA
"155","ID 3486","Darre ́, Togo, 2018",33,"Buttocks_Groin",NA,NA
"156","ID 3486","Darre ́, Togo, 2018",33,"Face_Neck",4,12.1212121212121
"157","ID 3486","Darre ́, Togo, 2018",33,"Lower_Limbs",22,66.6666666666667
"158","ID 3486","Darre ́, Togo, 2018",33,"Multiple_sites",NA,NA
"159","ID 3486","Darre ́, Togo, 2018",33,"Trunk",6,18.1818181818182
"160","ID 3486","Darre ́, Togo, 2018",33,"Unspecified",NA,NA
"161","ID 3486","Darre ́, Togo, 2018",33,"Upper_Limbs",2,6.06060606060606
"162","ID 3494","Siblany, Saudi Arabia, 1998",36,"Buttocks_Groin",NA,NA
"163","ID 3494","Siblany, Saudi Arabia, 1998",36,"Face_Neck",NA,NA
"164","ID 3494","Siblany, Saudi Arabia, 1998",36,"Lower_Limbs",34,94.4444444444444
"165","ID 3494","Siblany, Saudi Arabia, 1998",36,"Multiple_sites",NA,NA
"166","ID 3494","Siblany, Saudi Arabia, 1998",36,"Trunk",1,2.77777777777778
"167","ID 3494","Siblany, Saudi Arabia, 1998",36,"Unspecified",NA,NA
"168","ID 3494","Siblany, Saudi Arabia, 1998",36,"Upper_Limbs",1,2.77777777777778
"169","ID 3501","Kizera, Uganda, 2020",249,"Buttocks_Groin",8,3.21285140562249
"170","ID 3501","Kizera, Uganda, 2020",249,"Face_Neck",1,0.401606425702811
"171","ID 3501","Kizera, Uganda, 2020",249,"Lower_Limbs",221,88.7550200803213
"172","ID 3501","Kizera, Uganda, 2020",249,"Multiple_sites",NA,NA
"173","ID 3501","Kizera, Uganda, 2020",249,"Trunk",4,1.60642570281124
"174","ID 3501","Kizera, Uganda, 2020",249,"Unspecified",7,2.81124497991968
"175","ID 3501","Kizera, Uganda, 2020",249,"Upper_Limbs",8,3.21285140562249
"176","ID 3554","Musa, Sudan, 2022",503,"Buttocks_Groin",370,73.558648111332
"177","ID 3554","Musa, Sudan, 2022",503,"Face_Neck",NA,NA
"178","ID 3554","Musa, Sudan, 2022",503,"Lower_Limbs",47,9.34393638170974
"179","ID 3554","Musa, Sudan, 2022",503,"Multiple_sites",NA,NA
"180","ID 3554","Musa, Sudan, 2022",503,"Trunk",NA,NA
"181","ID 3554","Musa, Sudan, 2022",503,"Unspecified",86,17.0974155069582
"182","ID 3554","Musa, Sudan, 2022",503,"Upper_Limbs",NA,NA
"183","ID 3734","Adoubryn, West Africa, 2009",46,"Buttocks_Groin",NA,NA
"184","ID 3734","Adoubryn, West Africa, 2009",46,"Face_Neck",1,2.17391304347826
"185","ID 3734","Adoubryn, West Africa, 2009",46,"Lower_Limbs",35,76.0869565217391
"186","ID 3734","Adoubryn, West Africa, 2009",46,"Multiple_sites",NA,NA
"187","ID 3734","Adoubryn, West Africa, 2009",46,"Trunk",NA,NA
"188","ID 3734","Adoubryn, West Africa, 2009",46,"Unspecified",8,17.3913043478261
"189","ID 3734","Adoubryn, West Africa, 2009",46,"Upper_Limbs",2,4.34782608695652
"190","ID 3864","Sawatkar, India, 2019",11,"Buttocks_Groin",NA,NA
"191","ID 3864","Sawatkar, India, 2019",11,"Face_Neck",1,9.09090909090909
"192","ID 3864","Sawatkar, India, 2019",11,"Lower_Limbs",9,81.8181818181818
"193","ID 3864","Sawatkar, India, 2019",11,"Multiple_sites",NA,NA
"194","ID 3864","Sawatkar, India, 2019",11,"Trunk",NA,NA
"195","ID 3864","Sawatkar, India, 2019",11,"Unspecified",NA,NA
"196","ID 3864","Sawatkar, India, 2019",11,"Upper_Limbs",1,9.09090909090909
"197","ID 3886","Dharmshale, India, 2015",23,"Buttocks_Groin",1,4.34782608695652
"198","ID 3886","Dharmshale, India, 2015",23,"Face_Neck",NA,NA
"199","ID 3886","Dharmshale, India, 2015",23,"Lower_Limbs",17,73.9130434782609
"200","ID 3886","Dharmshale, India, 2015",23,"Multiple_sites",NA,NA
