"","ID","Study_meta","Total_N","Body_region","n","prop"
"1","ID 1203","Batalla, Morocco, 2011",12,"Buttocks_Groin",0,0
"2","ID 1203","Batalla, Morocco, 2011",12,"Face_Neck",0,0
"3","ID 1203","Batalla, Morocco, 2011",12,"Lower_Limbs",10,0.833333333333333
"4","ID 1203","Batalla, Morocco, 2011",12,"Multiple_sites",0,0
"5","ID 1203","Batalla, Morocco, 2011",12,"Trunk",1,0.0833333333333333
"6","ID 1203","Batalla, Morocco, 2011",12,"Unspecified",0,0
"7","ID 1203","Batalla, Morocco, 2011",12,"Upper_Limbs",1,0.0833333333333333
"8","ID 1210","Luiz G. M, Brazil, 2008",27,"Buttocks_Groin",0,0
"9","ID 1210","Luiz G. M, Brazil, 2008",27,"Face_Neck",0,0
"10","ID 1210","Luiz G. M, Brazil, 2008",27,"Lower_Limbs",25,0.925925925925926
"11","ID 1210","Luiz G. M, Brazil, 2008",27,"Multiple_sites",0,0
"12","ID 1210","Luiz G. M, Brazil, 2008",27,"Trunk",0,0
"13","ID 1210","Luiz G. M, Brazil, 2008",27,"Unspecified",0,0
"14","ID 1210","Luiz G. M, Brazil, 2008",27,"Upper_Limbs",2,0.0740740740740741
"15","ID 1249","Aboudi, Sudan, 2017",100,"Buttocks_Groin",0,0
"16","ID 1249","Aboudi, Sudan, 2017",100,"Face_Neck",0,0
"17","ID 1249","Aboudi, Sudan, 2017",100,"Lower_Limbs",82,0.82
"18","ID 1249","Aboudi, Sudan, 2017",100,"Multiple_sites",0,0
"19","ID 1249","Aboudi, Sudan, 2017",100,"Trunk",0,0
"20","ID 1249","Aboudi, Sudan, 2017",100,"Unspecified",0,0
"21","ID 1249","Aboudi, Sudan, 2017",100,"Upper_Limbs",18,0.18
"22","ID 1263","Sran, India, 1973",110,"Buttocks_Groin",6,0.0545454545454545
"23","ID 1263","Sran, India, 1973",110,"Face_Neck",2,0.0181818181818182
"24","ID 1263","Sran, India, 1973",110,"Lower_Limbs",96,0.872727272727273
"25","ID 1263","Sran, India, 1973",110,"Multiple_sites",0,0
"26","ID 1263","Sran, India, 1973",110,"Trunk",0,0
"27","ID 1263","Sran, India, 1973",110,"Unspecified",0,0
"28","ID 1263","Sran, India, 1973",110,"Upper_Limbs",6,0.0545454545454545
"29","ID 136","Convit, Venezuela, 1959",37,"Buttocks_Groin",0,0
"30","ID 136","Convit, Venezuela, 1959",37,"Face_Neck",4,0.108108108108108
"31","ID 136","Convit, Venezuela, 1959",37,"Lower_Limbs",22,0.594594594594595
"32","ID 136","Convit, Venezuela, 1959",37,"Multiple_sites",0,0
"33","ID 136","Convit, Venezuela, 1959",37,"Trunk",9,0.243243243243243
"34","ID 136","Convit, Venezuela, 1959",37,"Unspecified",0,0
"35","ID 136","Convit, Venezuela, 1959",37,"Upper_Limbs",2,0.0540540540540541
"36","ID 137","Ndiaye, Senegal, 2011",113,"Buttocks_Groin",1,0.00884955752212389
"37","ID 137","Ndiaye, Senegal, 2011",113,"Face_Neck",3,0.0265486725663717
"38","ID 137","Ndiaye, Senegal, 2011",113,"Lower_Limbs",105,0.929203539823009
"39","ID 137","Ndiaye, Senegal, 2011",113,"Multiple_sites",0,0
"40","ID 137","Ndiaye, Senegal, 2011",113,"Trunk",2,0.0176991150442478
"41","ID 137","Ndiaye, Senegal, 2011",113,"Unspecified",0,0
"42","ID 137","Ndiaye, Senegal, 2011",113,"Upper_Limbs",2,0.0176991150442478
"43","ID 1640","Maritinez, Mexico, 1992",2105,"Buttocks_Groin",0,0
"44","ID 1640","Maritinez, Mexico, 1992",2105,"Face_Neck",40,0.0190023752969121
"45","ID 1640","Maritinez, Mexico, 1992",2105,"Lower_Limbs",1028,0.488361045130641
"46","ID 1640","Maritinez, Mexico, 1992",2105,"Multiple_sites",38,0.0180522565320665
"47","ID 1640","Maritinez, Mexico, 1992",2105,"Trunk",279,0.132541567695962
"48","ID 1640","Maritinez, Mexico, 1992",2105,"Unspecified",540,0.256532066508314
"49","ID 1640","Maritinez, Mexico, 1992",2105,"Upper_Limbs",218,0.103562945368171
"50","ID 1641","Lopez, Mexico, 2023",70,"Buttocks_Groin",4,0.0571428571428571
"51","ID 1641","Lopez, Mexico, 2023",70,"Face_Neck",1,0.0142857142857143
"52","ID 1641","Lopez, Mexico, 2023",70,"Lower_Limbs",18,0.257142857142857
"53","ID 1641","Lopez, Mexico, 2023",70,"Multiple_sites",0,0
"54","ID 1641","Lopez, Mexico, 2023",70,"Trunk",39,0.557142857142857
"55","ID 1641","Lopez, Mexico, 2023",70,"Unspecified",0,0
"56","ID 1641","Lopez, Mexico, 2023",70,"Upper_Limbs",8,0.114285714285714
"57","ID 1648","Maiti, India, 2002",264,"Buttocks_Groin",5,0.0189393939393939
"58","ID 1648","Maiti, India, 2002",264,"Face_Neck",2,0.00757575757575758
"59","ID 1648","Maiti, India, 2002",264,"Lower_Limbs",198,0.75
"60","ID 1648","Maiti, India, 2002",264,"Multiple_sites",0,0
"61","ID 1648","Maiti, India, 2002",264,"Trunk",28,0.106060606060606
"62","ID 1648","Maiti, India, 2002",264,"Unspecified",10,0.0378787878787879
"63","ID 1648","Maiti, India, 2002",264,"Upper_Limbs",31,0.117424242424242
"64","ID 1689","Negroni, Argentina, 2006",76,"Buttocks_Groin",1,0.0131578947368421
"65","ID 1689","Negroni, Argentina, 2006",76,"Face_Neck",0,0
"66","ID 1689","Negroni, Argentina, 2006",76,"Lower_Limbs",68,0.894736842105263
"67","ID 1689","Negroni, Argentina, 2006",76,"Multiple_sites",0,0
"68","ID 1689","Negroni, Argentina, 2006",76,"Trunk",0,0
"69","ID 1689","Negroni, Argentina, 2006",76,"Unspecified",0,0
"70","ID 1689","Negroni, Argentina, 2006",76,"Upper_Limbs",7,0.0921052631578947
"71","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Buttocks_Groin",2,0.0869565217391304
"72","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Face_Neck",1,0.0434782608695652
"73","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Lower_Limbs",19,0.826086956521739
"74","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Multiple_sites",0,0
"75","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Trunk",1,0.0434782608695652
"76","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Unspecified",0,0
"77","ID 1709","Venugopal, Saudi Arabia, 1990",23,"Upper_Limbs",0,0
"78","ID 1887","El Hag, Sudan, 1994",14,"Buttocks_Groin",0,0
"79","ID 1887","El Hag, Sudan, 1994",14,"Face_Neck",0,0
"80","ID 1887","El Hag, Sudan, 1994",14,"Lower_Limbs",11,0.785714285714286
"81","ID 1887","El Hag, Sudan, 1994",14,"Multiple_sites",0,0
"82","ID 1887","El Hag, Sudan, 1994",14,"Trunk",0,0
"83","ID 1887","El Hag, Sudan, 1994",14,"Unspecified",0,0
"84","ID 1887","El Hag, Sudan, 1994",14,"Upper_Limbs",3,0.214285714285714
"85","ID 2183","Hassan, Sudan, 2022",359,"Buttocks_Groin",0,0
"86","ID 2183","Hassan, Sudan, 2022",359,"Face_Neck",0,0
"87","ID 2183","Hassan, Sudan, 2022",359,"Lower_Limbs",0,0
"88","ID 2183","Hassan, Sudan, 2022",359,"Multiple_sites",0,0
"89","ID 2183","Hassan, Sudan, 2022",359,"Trunk",245,0.682451253481894
"90","ID 2183","Hassan, Sudan, 2022",359,"Unspecified",114,0.317548746518106
"91","ID 2183","Hassan, Sudan, 2022",359,"Upper_Limbs",0,0
"92","ID 2267","A. Ali, Sudan, 2022",160,"Buttocks_Groin",0,0
"93","ID 2267","A. Ali, Sudan, 2022",160,"Face_Neck",0,0
"94","ID 2267","A. Ali, Sudan, 2022",160,"Lower_Limbs",128,0.8
"95","ID 2267","A. Ali, Sudan, 2022",160,"Multiple_sites",0,0
"96","ID 2267","A. Ali, Sudan, 2022",160,"Trunk",0,0
"97","ID 2267","A. Ali, Sudan, 2022",160,"Unspecified",8,0.05
"98","ID 2267","A. Ali, Sudan, 2022",160,"Upper_Limbs",24,0.15
"99","ID 2396","Guimara ̃es, Brazil, 2003",40,"Buttocks_Groin",0,0
"100","ID 2396","Guimara ̃es, Brazil, 2003",40,"Face_Neck",0,0
"101","ID 2396","Guimara ̃es, Brazil, 2003",40,"Lower_Limbs",34,0.85
"102","ID 2396","Guimara ̃es, Brazil, 2003",40,"Multiple_sites",0,0
"103","ID 2396","Guimara ̃es, Brazil, 2003",40,"Trunk",1,0.025
"104","ID 2396","Guimara ̃es, Brazil, 2003",40,"Unspecified",0,0
"105","ID 2396","Guimara ̃es, Brazil, 2003",40,"Upper_Limbs",5,0.125
"106","ID 2678","Traore, Mali, 2021",19,"Buttocks_Groin",0,0
"107","ID 2678","Traore, Mali, 2021",19,"Face_Neck",0,0
"108","ID 2678","Traore, Mali, 2021",19,"Lower_Limbs",16,0.842105263157895
"109","ID 2678","Traore, Mali, 2021",19,"Multiple_sites",0,0
"110","ID 2678","Traore, Mali, 2021",19,"Trunk",1,0.0526315789473684
"111","ID 2678","Traore, Mali, 2021",19,"Unspecified",0,0
"112","ID 2678","Traore, Mali, 2021",19,"Upper_Limbs",2,0.105263157894737
"113","ID 2780","Sear, Venezuela, 2022",16,"Buttocks_Groin",0,0
"114","ID 2780","Sear, Venezuela, 2022",16,"Face_Neck",1,0.0625
"115","ID 2780","Sear, Venezuela, 2022",16,"Lower_Limbs",11,0.6875
"116","ID 2780","Sear, Venezuela, 2022",16,"Multiple_sites",0,0
"117","ID 2780","Sear, Venezuela, 2022",16,"Trunk",2,0.125
"118","ID 2780","Sear, Venezuela, 2022",16,"Unspecified",0,0
"119","ID 2780","Sear, Venezuela, 2022",16,"Upper_Limbs",2,0.125
"120","ID 2893","Correa, Mexico, 2018",174,"Buttocks_Groin",0,0
"121","ID 2893","Correa, Mexico, 2018",174,"Face_Neck",0,0
"122","ID 2893","Correa, Mexico, 2018",174,"Lower_Limbs",92,0.528735632183908
"123","ID 2893","Correa, Mexico, 2018",174,"Multiple_sites",0,0
"124","ID 2893","Correa, Mexico, 2018",174,"Trunk",46,0.264367816091954
"125","ID 2893","Correa, Mexico, 2018",174,"Unspecified",12,0.0689655172413793
"126","ID 2893","Correa, Mexico, 2018",174,"Upper_Limbs",24,0.137931034482759
"127","ID 3081","Castro, Brazil, 1992",41,"Buttocks_Groin",0,0
"128","ID 3081","Castro, Brazil, 1992",41,"Face_Neck",2,0.0487804878048781
"129","ID 3081","Castro, Brazil, 1992",41,"Lower_Limbs",33,0.804878048780488
"130","ID 3081","Castro, Brazil, 1992",41,"Multiple_sites",0,0
"131","ID 3081","Castro, Brazil, 1992",41,"Trunk",5,0.121951219512195
"132","ID 3081","Castro, Brazil, 1992",41,"Unspecified",0,0
"133","ID 3081","Castro, Brazil, 1992",41,"Upper_Limbs",1,0.024390243902439
"134","ID 3140","Mufti, Saudi Arabia, 2015",19,"Buttocks_Groin",1,0.0526315789473684
"135","ID 3140","Mufti, Saudi Arabia, 2015",19,"Face_Neck",2,0.105263157894737
"136","ID 3140","Mufti, Saudi Arabia, 2015",19,"Lower_Limbs",15,0.789473684210526
"137","ID 3140","Mufti, Saudi Arabia, 2015",19,"Multiple_sites",0,0
"138","ID 3140","Mufti, Saudi Arabia, 2015",19,"Trunk",1,0.0526315789473684
"139","ID 3140","Mufti, Saudi Arabia, 2015",19,"Unspecified",0,0
"140","ID 3140","Mufti, Saudi Arabia, 2015",19,"Upper_Limbs",0,0
"141","ID 3340","Sow, Senegal, 2020",193,"Buttocks_Groin",0,0
"142","ID 3340","Sow, Senegal, 2020",193,"Face_Neck",2,0.0103626943005181
"143","ID 3340","Sow, Senegal, 2020",193,"Lower_Limbs",176,0.911917098445596
"144","ID 3340","Sow, Senegal, 2020",193,"Multiple_sites",0,0
"145","ID 3340","Sow, Senegal, 2020",193,"Trunk",11,0.0569948186528497
"146","ID 3340","Sow, Senegal, 2020",193,"Unspecified",0,0
"147","ID 3340","Sow, Senegal, 2020",193,"Upper_Limbs",4,0.0207253886010363
"148","ID 3423","Hashemi, Iran, 2005",62,"Buttocks_Groin",2,0.032258064516129
"149","ID 3423","Hashemi, Iran, 2005",62,"Face_Neck",0,0
"150","ID 3423","Hashemi, Iran, 2005",62,"Lower_Limbs",49,0.790322580645161
"151","ID 3423","Hashemi, Iran, 2005",62,"Multiple_sites",0,0
"152","ID 3423","Hashemi, Iran, 2005",62,"Trunk",0,0
"153","ID 3423","Hashemi, Iran, 2005",62,"Unspecified",0,0
"154","ID 3423","Hashemi, Iran, 2005",62,"Upper_Limbs",11,0.17741935483871
"155","ID 3458","Padhi, India, 2010",13,"Buttocks_Groin",0,0
"156","ID 3458","Padhi, India, 2010",13,"Face_Neck",1,0.0769230769230769
"157","ID 3458","Padhi, India, 2010",13,"Lower_Limbs",10,0.769230769230769
"158","ID 3458","Padhi, India, 2010",13,"Multiple_sites",0,0
"159","ID 3458","Padhi, India, 2010",13,"Trunk",2,0.153846153846154
"160","ID 3458","Padhi, India, 2010",13,"Unspecified",0,0
"161","ID 3458","Padhi, India, 2010",13,"Upper_Limbs",0,0
"162","ID 3486","Darre ́, Togo, 2018",33,"Buttocks_Groin",0,0
"163","ID 3486","Darre ́, Togo, 2018",33,"Face_Neck",4,0.121212121212121
"164","ID 3486","Darre ́, Togo, 2018",33,"Lower_Limbs",22,0.666666666666667
"165","ID 3486","Darre ́, Togo, 2018",33,"Multiple_sites",0,0
"166","ID 3486","Darre ́, Togo, 2018",33,"Trunk",6,0.181818181818182
"167","ID 3486","Darre ́, Togo, 2018",33,"Unspecified",0,0
"168","ID 3486","Darre ́, Togo, 2018",33,"Upper_Limbs",2,0.0606060606060606
"169","ID 3494","Siblany, Saudi Arabia, 1998",36,"Buttocks_Groin",0,0
"170","ID 3494","Siblany, Saudi Arabia, 1998",36,"Face_Neck",0,0
"171","ID 3494","Siblany, Saudi Arabia, 1998",36,"Lower_Limbs",34,0.944444444444444
"172","ID 3494","Siblany, Saudi Arabia, 1998",36,"Multiple_sites",0,0
"173","ID 3494","Siblany, Saudi Arabia, 1998",36,"Trunk",1,0.0277777777777778
"174","ID 3494","Siblany, Saudi Arabia, 1998",36,"Unspecified",0,0
"175","ID 3494","Siblany, Saudi Arabia, 1998",36,"Upper_Limbs",1,0.0277777777777778
"176","ID 3501","Kizera, Uganda, 2020",249,"Buttocks_Groin",8,0.0321285140562249
"177","ID 3501","Kizera, Uganda, 2020",249,"Face_Neck",1,0.00401606425702811
"178","ID 3501","Kizera, Uganda, 2020",249,"Lower_Limbs",221,0.887550200803213
"179","ID 3501","Kizera, Uganda, 2020",249,"Multiple_sites",0,0
"180","ID 3501","Kizera, Uganda, 2020",249,"Trunk",4,0.0160642570281124
"181","ID 3501","Kizera, Uganda, 2020",249,"Unspecified",7,0.0281124497991968
"182","ID 3501","Kizera, Uganda, 2020",249,"Upper_Limbs",8,0.0321285140562249
"183","ID 3554","Musa, Sudan, 2022",503,"Buttocks_Groin",370,0.73558648111332
"184","ID 3554","Musa, Sudan, 2022",503,"Face_Neck",0,0
"185","ID 3554","Musa, Sudan, 2022",503,"Lower_Limbs",47,0.0934393638170974
"186","ID 3554","Musa, Sudan, 2022",503,"Multiple_sites",0,0
"187","ID 3554","Musa, Sudan, 2022",503,"Trunk",0,0
"188","ID 3554","Musa, Sudan, 2022",503,"Unspecified",86,0.170974155069582
"189","ID 3554","Musa, Sudan, 2022",503,"Upper_Limbs",0,0
"190","ID 3734","Adoubryn, West Africa, 2009",46,"Buttocks_Groin",0,0
"191","ID 3734","Adoubryn, West Africa, 2009",46,"Face_Neck",1,0.0217391304347826
"192","ID 3734","Adoubryn, West Africa, 2009",46,"Lower_Limbs",35,0.760869565217391
"193","ID 3734","Adoubryn, West Africa, 2009",46,"Multiple_sites",0,0
"194","ID 3734","Adoubryn, West Africa, 2009",46,"Trunk",0,0
"195","ID 3734","Adoubryn, West Africa, 2009",46,"Unspecified",8,0.173913043478261
"196","ID 3734","Adoubryn, West Africa, 2009",46,"Upper_Limbs",2,0.0434782608695652
"197","ID 3864","Sawatkar, India, 2019",11,"Buttocks_Groin",0,0
"198","ID 3864","Sawatkar, India, 2019",11,"Face_Neck",1,0.0909090909090909
"199","ID 3864","Sawatkar, India, 2019",11,"Lower_Limbs",9,0.818181818181818
"200","ID 3864","Sawatkar, India, 2019",11,"Multiple_sites",0,0
"201","ID 3864","Sawatkar, India, 2019",11,"Trunk",0,0
"202","ID 3864","Sawatkar, India, 2019",11,"Unspecified",0,0
"203","ID 3864","Sawatkar, India, 2019",11,"Upper_Limbs",1,0.0909090909090909
"204","ID 3886","Dharmshale, India, 2015",23,"Buttocks_Groin",1,0.0434782608695652
"205","ID 3886","Dharmshale, India, 2015",23,"Face_Neck",0,0
"206","ID 3886","Dharmshale, India, 2015",23,"Lower_Limbs",17,0.739130434782609
"207","ID 3886","Dharmshale, India, 2015",23,"Multiple_sites",0,0
"208","ID 3886","Dharmshale, India, 2015",23,"Trunk",4,0.173913043478261
