"","ID","Study_meta","Total_N","Body_region","n","prop"
"209","ID 3886","Dharmshale, India, 2015",23,"Unspecified",0,0
"210","ID 3886","Dharmshale, India, 2015",23,"Upper_Limbs",1,0.0434782608695652
"211","ID 3905","Bonifaz, Mexico, 2014",482,"Buttocks_Groin",0,0
"212","ID 3905","Bonifaz, Mexico, 2014",482,"Face_Neck",4,0.00829875518672199
"213","ID 3905","Bonifaz, Mexico, 2014",482,"Lower_Limbs",341,0.70746887966805
"214","ID 3905","Bonifaz, Mexico, 2014",482,"Multiple_sites",10,0.020746887966805
"215","ID 3905","Bonifaz, Mexico, 2014",482,"Trunk",49,0.101659751037344
"216","ID 3905","Bonifaz, Mexico, 2014",482,"Unspecified",18,0.037344398340249
"217","ID 3905","Bonifaz, Mexico, 2014",482,"Upper_Limbs",108,0.224066390041494
"218","ID 3927","Daoud, Tunisia, 2005",13,"Buttocks_Groin",0,0
"219","ID 3927","Daoud, Tunisia, 2005",13,"Face_Neck",0,0
"220","ID 3927","Daoud, Tunisia, 2005",13,"Lower_Limbs",13,1
"221","ID 3927","Daoud, Tunisia, 2005",13,"Multiple_sites",0,0
"222","ID 3927","Daoud, Tunisia, 2005",13,"Trunk",0,0
"223","ID 3927","Daoud, Tunisia, 2005",13,"Unspecified",0,0
"224","ID 3927","Daoud, Tunisia, 2005",13,"Upper_Limbs",0,0
"225","ID 4018","Balabanoff, Bulgaria, 1998",18,"Buttocks_Groin",0,0
"226","ID 4018","Balabanoff, Bulgaria, 1998",18,"Face_Neck",0,0
"227","ID 4018","Balabanoff, Bulgaria, 1998",18,"Lower_Limbs",16,0.888888888888889
"228","ID 4018","Balabanoff, Bulgaria, 1998",18,"Multiple_sites",0,0
"229","ID 4018","Balabanoff, Bulgaria, 1998",18,"Trunk",0,0
"230","ID 4018","Balabanoff, Bulgaria, 1998",18,"Unspecified",1,0.0555555555555556
"231","ID 4018","Balabanoff, Bulgaria, 1998",18,"Upper_Limbs",1,0.0555555555555556
"232","ID 4072","EL Shamy, Sudan, 2012",42,"Buttocks_Groin",3,0.0714285714285714
"233","ID 4072","EL Shamy, Sudan, 2012",42,"Face_Neck",1,0.0238095238095238
"234","ID 4072","EL Shamy, Sudan, 2012",42,"Lower_Limbs",32,0.761904761904762
"235","ID 4072","EL Shamy, Sudan, 2012",42,"Multiple_sites",0,0
"236","ID 4072","EL Shamy, Sudan, 2012",42,"Trunk",2,0.0476190476190476
"237","ID 4072","EL Shamy, Sudan, 2012",42,"Unspecified",0,0
"238","ID 4072","EL Shamy, Sudan, 2012",42,"Upper_Limbs",4,0.0952380952380952
"239","ID 4290","Mallick, Brazil, 2021",12,"Buttocks_Groin",0,0
"240","ID 4290","Mallick, Brazil, 2021",12,"Face_Neck",0,0
"241","ID 4290","Mallick, Brazil, 2021",12,"Lower_Limbs",11,0.916666666666667
"242","ID 4290","Mallick, Brazil, 2021",12,"Multiple_sites",0,0
"243","ID 4290","Mallick, Brazil, 2021",12,"Trunk",0,0
"244","ID 4290","Mallick, Brazil, 2021",12,"Unspecified",0,0
"245","ID 4290","Mallick, Brazil, 2021",12,"Upper_Limbs",1,0.0833333333333333
"246","ID 4423","Venugopal, India, 1975",90,"Buttocks_Groin",1,0.0111111111111111
"247","ID 4423","Venugopal, India, 1975",90,"Face_Neck",1,0.0111111111111111
"248","ID 4423","Venugopal, India, 1975",90,"Lower_Limbs",76,0.844444444444444
"249","ID 4423","Venugopal, India, 1975",90,"Multiple_sites",0,0
"250","ID 4423","Venugopal, India, 1975",90,"Trunk",2,0.0222222222222222
"251","ID 4423","Venugopal, India, 1975",90,"Unspecified",0,0
"252","ID 4423","Venugopal, India, 1975",90,"Upper_Limbs",10,0.111111111111111
"253","ID 4424","Méndez-Tovar, Mexico, 2021",36,"Buttocks_Groin",0,0
"254","ID 4424","Méndez-Tovar, Mexico, 2021",36,"Face_Neck",1,0.0277777777777778
"255","ID 4424","Méndez-Tovar, Mexico, 2021",36,"Lower_Limbs",32,0.888888888888889
"256","ID 4424","Méndez-Tovar, Mexico, 2021",36,"Multiple_sites",0,0
"257","ID 4424","Méndez-Tovar, Mexico, 2021",36,"Trunk",3,0.0833333333333333
"258","ID 4424","Méndez-Tovar, Mexico, 2021",36,"Unspecified",0,0
"259","ID 4424","Méndez-Tovar, Mexico, 2021",36,"Upper_Limbs",0,0
"260","ID 445","Fahal, Sudan, 2014",33,"Buttocks_Groin",1,0.0303030303030303
"261","ID 445","Fahal, Sudan, 2014",33,"Face_Neck",0,0
"262","ID 445","Fahal, Sudan, 2014",33,"Lower_Limbs",28,0.848484848484849
"263","ID 445","Fahal, Sudan, 2014",33,"Multiple_sites",0,0
"264","ID 445","Fahal, Sudan, 2014",33,"Trunk",0,0
"265","ID 445","Fahal, Sudan, 2014",33,"Unspecified",0,0
"266","ID 445","Fahal, Sudan, 2014",33,"Upper_Limbs",4,0.121212121212121
"267","ID 456","B.M. Yousif, Sudan, 2009",230,"Buttocks_Groin",1,0.00434782608695652
"268","ID 456","B.M. Yousif, Sudan, 2009",230,"Face_Neck",0,0
"269","ID 456","B.M. Yousif, Sudan, 2009",230,"Lower_Limbs",200,0.869565217391304
"270","ID 456","B.M. Yousif, Sudan, 2009",230,"Multiple_sites",0,0
"271","ID 456","B.M. Yousif, Sudan, 2009",230,"Trunk",2,0.00869565217391304
"272","ID 456","B.M. Yousif, Sudan, 2009",230,"Unspecified",13,0.0565217391304348
"273","ID 456","B.M. Yousif, Sudan, 2009",230,"Upper_Limbs",14,0.0608695652173913
"274","ID 4716","Sampaio, Brazil, 2017",21,"Buttocks_Groin",0,0
"275","ID 4716","Sampaio, Brazil, 2017",21,"Face_Neck",0,0
"276","ID 4716","Sampaio, Brazil, 2017",21,"Lower_Limbs",20,0.952380952380952
"277","ID 4716","Sampaio, Brazil, 2017",21,"Multiple_sites",0,0
"278","ID 4716","Sampaio, Brazil, 2017",21,"Trunk",0,0
"279","ID 4716","Sampaio, Brazil, 2017",21,"Unspecified",0,0
"280","ID 4716","Sampaio, Brazil, 2017",21,"Upper_Limbs",1,0.0476190476190476
"281","ID 475","Rasha S. Azraga,b,, Sudan, 2011",26,"Buttocks_Groin",0,0
"282","ID 475","Rasha S. Azraga,b,, Sudan, 2011",26,"Face_Neck",0,0
"283","ID 475","Rasha S. Azraga,b,, Sudan, 2011",26,"Lower_Limbs",23,0.884615384615385
"284","ID 475","Rasha S. Azraga,b,, Sudan, 2011",26,"Multiple_sites",0,0
"285","ID 475","Rasha S. Azraga,b,, Sudan, 2011",26,"Trunk",0,0
"286","ID 475","Rasha S. Azraga,b,, Sudan, 2011",26,"Unspecified",1,0.0384615384615385
"287","ID 475","Rasha S. Azraga,b,, Sudan, 2011",26,"Upper_Limbs",2,0.0769230769230769
"288","ID 4884","Ali, Sudan, 2009",46,"Buttocks_Groin",0,0
"289","ID 4884","Ali, Sudan, 2009",46,"Face_Neck",0,0
"290","ID 4884","Ali, Sudan, 2009",46,"Lower_Limbs",0,0
"291","ID 4884","Ali, Sudan, 2009",46,"Multiple_sites",0,0
"292","ID 4884","Ali, Sudan, 2009",46,"Trunk",16,0.347826086956522
"293","ID 4884","Ali, Sudan, 2009",46,"Unspecified",30,0.652173913043478
"294","ID 4884","Ali, Sudan, 2009",46,"Upper_Limbs",0,0
"295","ID 509","A. Kamalam, India, 1976",5,"Buttocks_Groin",0,0
"296","ID 509","A. Kamalam, India, 1976",5,"Face_Neck",2,0.4
"297","ID 509","A. Kamalam, India, 1976",5,"Lower_Limbs",3,0.6
"298","ID 509","A. Kamalam, India, 1976",5,"Multiple_sites",0,0
"299","ID 509","A. Kamalam, India, 1976",5,"Trunk",1,0.2
"300","ID 509","A. Kamalam, India, 1976",5,"Unspecified",0,0
"301","ID 509","A. Kamalam, India, 1976",5,"Upper_Limbs",0,0
"302","ID 510","Kébéa, Mauritania, 2021",87,"Buttocks_Groin",2,0.0229885057471264
"303","ID 510","Kébéa, Mauritania, 2021",87,"Face_Neck",0,0
"304","ID 510","Kébéa, Mauritania, 2021",87,"Lower_Limbs",72,0.827586206896552
"305","ID 510","Kébéa, Mauritania, 2021",87,"Multiple_sites",0,0
"306","ID 510","Kébéa, Mauritania, 2021",87,"Trunk",0,0
"307","ID 510","Kébéa, Mauritania, 2021",87,"Unspecified",5,0.0574712643678161
"308","ID 510","Kébéa, Mauritania, 2021",87,"Upper_Limbs",8,0.0919540229885057
"309","ID 5105","Abbas, Sudan, 2018",300,"Buttocks_Groin",0,0
"310","ID 5105","Abbas, Sudan, 2018",300,"Face_Neck",6,0.02
"311","ID 5105","Abbas, Sudan, 2018",300,"Lower_Limbs",270,0.9
"312","ID 5105","Abbas, Sudan, 2018",300,"Multiple_sites",0,0
"313","ID 5105","Abbas, Sudan, 2018",300,"Trunk",0,0
"314","ID 5105","Abbas, Sudan, 2018",300,"Unspecified",1,0.00333333333333333
"315","ID 5105","Abbas, Sudan, 2018",300,"Upper_Limbs",23,0.0766666666666667
"316","ID 5253","Fahal, Sudan, 2015",6792,"Buttocks_Groin",121,0.0178150765606596
"317","ID 5253","Fahal, Sudan, 2015",6792,"Face_Neck",53,0.00780329799764429
"318","ID 5253","Fahal, Sudan, 2015",6792,"Lower_Limbs",5723,0.842608951707892
"319","ID 5253","Fahal, Sudan, 2015",6792,"Multiple_sites",141,0.0207597173144876
"320","ID 5253","Fahal, Sudan, 2015",6792,"Trunk",47,0.00691990577149588
"321","ID 5253","Fahal, Sudan, 2015",6792,"Unspecified",264,0.03886925795053
"322","ID 5253","Fahal, Sudan, 2015",6792,"Upper_Limbs",584,0.0859835100117786
"323","ID 5516","K. Kallel, Tunisia, 2004",13,"Buttocks_Groin",0,0
"324","ID 5516","K. Kallel, Tunisia, 2004",13,"Face_Neck",1,0.0769230769230769
"325","ID 5516","K. Kallel, Tunisia, 2004",13,"Lower_Limbs",10,0.769230769230769
"326","ID 5516","K. Kallel, Tunisia, 2004",13,"Multiple_sites",0,0
"327","ID 5516","K. Kallel, Tunisia, 2004",13,"Trunk",0,0
"328","ID 5516","K. Kallel, Tunisia, 2004",13,"Unspecified",0,0
"329","ID 5516","K. Kallel, Tunisia, 2004",13,"Upper_Limbs",2,0.153846153846154
"330","ID 5603","Castro, Brazil, 2008",27,"Buttocks_Groin",0,0
"331","ID 5603","Castro, Brazil, 2008",27,"Face_Neck",0,0
"332","ID 5603","Castro, Brazil, 2008",27,"Lower_Limbs",25,0.925925925925926
"333","ID 5603","Castro, Brazil, 2008",27,"Multiple_sites",0,0
"334","ID 5603","Castro, Brazil, 2008",27,"Trunk",0,0
"335","ID 5603","Castro, Brazil, 2008",27,"Unspecified",0,0
"336","ID 5603","Castro, Brazil, 2008",27,"Upper_Limbs",2,0.0740740740740741
"337","ID 5654","Hay, United Kingdom, 1982",43,"Buttocks_Groin",1,0.0232558139534884
"338","ID 5654","Hay, United Kingdom, 1982",43,"Face_Neck",2,0.0465116279069767
"339","ID 5654","Hay, United Kingdom, 1982",43,"Lower_Limbs",32,0.744186046511628
"340","ID 5654","Hay, United Kingdom, 1982",43,"Multiple_sites",1,0.0232558139534884
"341","ID 5654","Hay, United Kingdom, 1982",43,"Trunk",0,0
"342","ID 5654","Hay, United Kingdom, 1982",43,"Unspecified",3,0.0697674418604651
"343","ID 5654","Hay, United Kingdom, 1982",43,"Upper_Limbs",5,0.116279069767442
"344","ID 5774","Ansari, India, 2023",38,"Buttocks_Groin",0,0
"345","ID 5774","Ansari, India, 2023",38,"Face_Neck",0,0
"346","ID 5774","Ansari, India, 2023",38,"Lower_Limbs",32,0.842105263157895
"347","ID 5774","Ansari, India, 2023",38,"Multiple_sites",0,0
"348","ID 5774","Ansari, India, 2023",38,"Trunk",0,0
"349","ID 5774","Ansari, India, 2023",38,"Unspecified",5,0.131578947368421
"350","ID 5774","Ansari, India, 2023",38,"Upper_Limbs",1,0.0263157894736842
"351","ID 5776","Elgallali N, Tunisia, 2010",15,"Buttocks_Groin",0,0
"352","ID 5776","Elgallali N, Tunisia, 2010",15,"Face_Neck",0,0
"353","ID 5776","Elgallali N, Tunisia, 2010",15,"Lower_Limbs",14,0.933333333333333
"354","ID 5776","Elgallali N, Tunisia, 2010",15,"Multiple_sites",0,0
"355","ID 5776","Elgallali N, Tunisia, 2010",15,"Trunk",0,0
"356","ID 5776","Elgallali N, Tunisia, 2010",15,"Unspecified",0,0
"357","ID 5776","Elgallali N, Tunisia, 2010",15,"Upper_Limbs",1,0.0666666666666667
"358","ID 5783","Kaliswaran, India, 2003",25,"Buttocks_Groin",0,0
"359","ID 5783","Kaliswaran, India, 2003",25,"Face_Neck",0,0
"360","ID 5783","Kaliswaran, India, 2003",25,"Lower_Limbs",20,0.8
"361","ID 5783","Kaliswaran, India, 2003",25,"Multiple_sites",0,0
"362","ID 5783","Kaliswaran, India, 2003",25,"Trunk",1,0.04
"363","ID 5783","Kaliswaran, India, 2003",25,"Unspecified",0,0
"364","ID 5783","Kaliswaran, India, 2003",25,"Upper_Limbs",4,0.16
"365","ID 5784","Lopez-Martinez, Mexico, 2013",3933,"Buttocks_Groin",0,0
"366","ID 5784","Lopez-Martinez, Mexico, 2013",3933,"Face_Neck",74,0.0188151538265955
"367","ID 5784","Lopez-Martinez, Mexico, 2013",3933,"Lower_Limbs",2061,0.524027459954233
"368","ID 5784","Lopez-Martinez, Mexico, 2013",3933,"Multiple_sites",149,0.0378845664886855
"369","ID 5784","Lopez-Martinez, Mexico, 2013",3933,"Trunk",675,0.17162471395881
"370","ID 5784","Lopez-Martinez, Mexico, 2013",3933,"Unspecified",664,0.16882786676837
"371","ID 5784","Lopez-Martinez, Mexico, 2013",3933,"Upper_Limbs",459,0.116704805491991
"372","ID 5785","K.D. Adoubryn, Côte d'Ivoire, 2008",87,"Buttocks_Groin",33,0.379310344827586
"373","ID 5785","K.D. Adoubryn, Côte d'Ivoire, 2008",87,"Face_Neck",3,0.0344827586206897
"374","ID 5785","K.D. Adoubryn, Côte d'Ivoire, 2008",87,"Lower_Limbs",13,0.149425287356322
"375","ID 5785","K.D. Adoubryn, Côte d'Ivoire, 2008",87,"Multiple_sites",0,0
"376","ID 5785","K.D. Adoubryn, Côte d'Ivoire, 2008",87,"Trunk",4,0.0459770114942529
"377","ID 5785","K.D. Adoubryn, Côte d'Ivoire, 2008",87,"Unspecified",24,0.275862068965517
"378","ID 5785","K.D. Adoubryn, Côte d'Ivoire, 2008",87,"Upper_Limbs",10,0.114942528735632
"379","ID 5797","Czechowski, United Arab Emirates, 2001",20,"Buttocks_Groin",0,0
"380","ID 5797","Czechowski, United Arab Emirates, 2001",20,"Face_Neck",1,0.05
"381","ID 5797","Czechowski, United Arab Emirates, 2001",20,"Lower_Limbs",17,0.85
"382","ID 5797","Czechowski, United Arab Emirates, 2001",20,"Multiple_sites",0,0
"383","ID 5797","Czechowski, United Arab Emirates, 2001",20,"Trunk",1,0.05
"384","ID 5797","Czechowski, United Arab Emirates, 2001",20,"Unspecified",0,0
"385","ID 5797","Czechowski, United Arab Emirates, 2001",20,"Upper_Limbs",1,0.05
"386","ID 770","Bocarro, India, 1893",100,"Buttocks_Groin",0,0
"387","ID 770","Bocarro, India, 1893",100,"Face_Neck",0,0
"388","ID 770","Bocarro, India, 1893",100,"Lower_Limbs",97,0.97
"389","ID 770","Bocarro, India, 1893",100,"Multiple_sites",0,0
"390","ID 770","Bocarro, India, 1893",100,"Trunk",0,0
"391","ID 770","Bocarro, India, 1893",100,"Unspecified",0,0
"392","ID 770","Bocarro, India, 1893",100,"Upper_Limbs",3,0.03
"393","ID 801","A. Aounallah, Tunisia, 2023",18,"Buttocks_Groin",1,0.0555555555555556
"394","ID 801","A. Aounallah, Tunisia, 2023",18,"Face_Neck",1,0.0555555555555556
"395","ID 801","A. Aounallah, Tunisia, 2023",18,"Lower_Limbs",15,0.833333333333333
"396","ID 801","A. Aounallah, Tunisia, 2023",18,"Multiple_sites",0,0
"397","ID 801","A. Aounallah, Tunisia, 2023",18,"Trunk",0,0
"398","ID 801","A. Aounallah, Tunisia, 2023",18,"Unspecified",0,0
"399","ID 801","A. Aounallah, Tunisia, 2023",18,"Upper_Limbs",1,0.0555555555555556
"400","ID 963","Estrada Castañón, Mexico, 2019",113,"Buttocks_Groin",19,0.168141592920354
"401","ID 963","Estrada Castañón, Mexico, 2019",113,"Face_Neck",4,0.0353982300884956
"402","ID 963","Estrada Castañón, Mexico, 2019",113,"Lower_Limbs",45,0.398230088495575
"403","ID 963","Estrada Castañón, Mexico, 2019",113,"Multiple_sites",0,0
"404","ID 963","Estrada Castañón, Mexico, 2019",113,"Trunk",23,0.20353982300885
"405","ID 963","Estrada Castañón, Mexico, 2019",113,"Unspecified",0,0
"406","ID 963","Estrada Castañón, Mexico, 2019",113,"Upper_Limbs",22,0.194690265486726
"407","ID2922",NA,54,"Buttocks_Groin",1,0.0185185185185185
"408","ID2922",NA,54,"Face_Neck",0,0
"409","ID2922",NA,54,"Lower_Limbs",47,0.87037037037037
"410","ID2922",NA,54,"Multiple_sites",0,0
"411","ID2922",NA,54,"Trunk",0,0
"412","ID2922",NA,54,"Unspecified",0,0
"413","ID2922",NA,54,"Upper_Limbs",6,0.111111111111111
