"","ID","Study_meta","Total_Selection","Total_Comparability","Total_Outcome","Total_Overall","Cohort_Selection_Risk","Comparability_Risk","Outcome_Risk","Overall_Risk","Overall_Quality"
"1","ID 5105","Abbas, Sudan, 2018",3,2,3,8,"Low","Low","Low","Low","High"
"2","ID 4075","Abd El Bagi, Sudan, 2003",0,0,3,3,"High","High","Low","High","Low"
"3","ID 1249","Aboudi, Sudan, 2017",3,2,3,8,"Low","Low","Low","Low","High"
"4","ID 5785","Adoubryn, Côte d'Ivoire, 2008",3,2,3,8,"Low","Low","Low","Low","High"
"5","ID 3734","Adoubryn, West Africa, 2009",1,0,3,4,"High","High","Low","High","Low"
"6","ID 2267","Ali, Sudan, 2022",2,2,3,7,"Some Concerns","Low","Low","Low","High"
"7","ID 5774","Ansari, India, 2023",2,2,3,7,"Some Concerns","Low","Low","Low","High"
"8","ID 801","Aounallah, Tunisia, 2023",3,2,3,8,"Low","Low","Low","Low","High"
"9","ID 475","Azraga, Sudan, 2011",0,0,3,3,"High","High","Low","High","Low"
"10","ID 1892","Bakhiet, Sudan, 2018",0,0,3,3,"High","High","Low","High","Low"
"11","ID 4018","Balabanoff, Bulgaria, 1998",1,0,3,4,"High","High","Low","High","Low"
"12","ID 5273","Basher, Sudan, 2021",2,2,3,7,"Some Concerns","Low","Low","Low","High"
"13","ID 1203","Batalla, Morocco, 2011",3,2,3,8,"Low","Low","Low","Low","High"
"14","ID 770","Bocarro, India, 1893",0,0,3,3,"High","High","Low","High","Low"
"15","ID 3905","Bonifaz, Mexico, 2014",3,2,3,8,"Low","Low","Low","Low","High"
"16","ID 3081","Castro, Brazil, 1992",3,2,3,8,"Low","Low","Low","Low","High"
"17","ID 5603","Castro, Brazil, 2008",0,0,3,3,"High","High","Low","High","Low"
"18","ID 5771","Colom, Kenya, 2023",0,0,3,3,"High","High","Low","High","Low"
"19","ID 136","Convit, Venezuela, 1959",1,0,3,4,"High","High","Low","High","Low"
"20","ID 2893","Correa, Mexico, 2018",3,2,3,8,"Low","Low","Low","Low","High"
"21","ID 5797","Czechowski, United Arab Emirates, 2001",0,0,3,3,"High","High","Low","High","Low"
"22","ID 3927","Daoud, Tunisia, 2005",3,2,3,8,"Low","Low","Low","Low","High"
"23","ID 3486","Darre ́, Togo, 2018",3,2,3,8,"Low","Low","Low","Low","High"
"24","ID 3886","Dharmshale, India, 2015",3,2,3,8,"Low","Low","Low","Low","High"
"25","ID 4072","EL Shamy, Sudan, 2012",0,0,3,3,"High","High","Low","High","Low"
"26","ID 1887","El Hag, Sudan, 1994",0,0,3,3,"High","High","Low","High","Low"
"27","ID 5776","Elgallali, Tunisia, 2010",0,0,3,3,"High","High","Low","High","Low"
"28","ID 5772","Enbiale, Ethiopia, 2023",3,2,3,8,"Low","Low","Low","Low","High"
"29","ID 963","Estrada-Castañón, Mexico, 2019",2,2,3,7,"Some Concerns","Low","Low","Low","High"
"30","ID 445","Fahal, Sudan, 2014",3,2,3,8,"Low","Low","Low","Low","High"
"31","ID 5253","Fahal, Sudan, 2015",0,0,3,3,"High","High","Low","High","Low"
"32","ID 3805","Ganawa, Sudan, 2021",3,2,3,8,"Low","Low","Low","Low","High"
"33","ID 2396","Guimara ̃es, Brazil, 2003",0,0,3,3,"High","High","Low","High","Low"
"34","ID 3423","Hashemi, Iran, 2005",0,0,3,3,"High","High","Low","High","Low"
"35","ID 2946","Hassan, Sudan, 2021",2,2,3,7,"Some Concerns","Low","Low","Low","High"
"36","ID 2183","Hassan, Sudan, 2022",4,2,3,9,"Low","Low","Low","Low","High"
"37","ID 5654","Hay, United Kingdom, 1982",0,0,3,3,"High","High","Low","High","Low"
"38","ID 5783","Kaliswaran, India, 2003",0,0,3,3,"High","High","Low","High","Low"
"39","ID 5516","Kallel, Tunisia, 2004",3,2,3,8,"Low","Low","Low","Low","High"
"40","ID 509","Kamalam, India, 1976",3,2,3,8,"Low","Low","Low","Low","High"
"41","ID 951","Khatri, Yemen, 2002",0,0,3,3,"High","High","Low","High","Low"
"42","ID 3443","Khatri, Yemen, 2021",0,0,3,3,"High","High","Low","High","Low"
"43","ID 3501","Kizera, Uganda, 2020",3,2,3,8,"Low","Low","Low","Low","High"
"44","ID 5770","Kunna, Sudan, 2020",3,2,3,8,"Low","Low","Low","Low","High"
"45","ID 510","Kébéa, Mauritania, 2021",3,2,3,8,"Low","Low","Low","Low","High"
"46","ID 5796","Lewall, Saudi Arabia, 1985",0,0,3,3,"High","High","Low","High","Low"
"47","ID 1641","Lopez, Mexico, 2023",3,2,3,8,"Low","Low","Low","Low","High"
"48","ID 5784","Lopez-Martinez, Mexico, 2013",3,2,3,8,"Low","Low","Low","Low","High"
"49","ID 1648","Maiti, India, 2002",0,0,3,3,"High","High","Low","High","Low"
"50","ID 4290","Mallick, Brazil, 2021",0,0,3,3,"High","High","Low","High","Low"
"51","ID 1640","Maritinez, Mexico, 1992",1,0,3,4,"High","High","Low","High","Low"
"52","ID 3140","Mufti, Saudi Arabia, 2015",3,2,3,8,"Low","Low","Low","Low","High"
"53","ID 3554","Musa, Sudan, 2022",3,2,3,8,"Low","Low","Low","Low","High"
"54","ID 4424","Méndez-Tovar, Mexico, 2021",3,2,3,8,"Low","Low","Low","Low","High"
"55","ID 137","Ndiaye, Senegal, 2011",3,2,3,8,"Low","Low","Low","Low","High"
"56","ID 2922","Negroni, Argentina, 1998",0,0,3,3,"High","High","Low","High","Low"
"57","ID 1689","Negroni, Argentina, 2006",0,0,3,3,"High","High","Low","High","Low"
"58","ID 3458","Padhi, India, 2010",0,0,3,3,"High","High","Low","High","Low"
"59","ID 4716","Sampaio, Brazil, 2017",0,0,3,3,"High","High","Low","High","Low"
"60","ID 5780","Sarr, Senegal, 2015",0,0,3,3,"High","High","Low","High","Low"
"61","ID 3864","Sawatkar, India, 2019",0,0,3,3,"High","High","Low","High","Low"
"62","ID 2780","Sear, Venezuela, 2022",3,2,3,8,"Low","Low","Low","Low","High"
"63","ID 3494","Siblany, Saudi Arabia, 1998",0,0,3,3,"High","High","Low","High","Low"
"64","ID 5230","Siddig, Sudan, 2016",0,0,3,3,"High","High","Low","High","Low"
"65","ID 5411","Siddig, Sudan, 2022",0,0,3,3,"High","High","Low","High","Low"
"66","ID 3340","Sow, Senegal, 2020",0,0,3,3,"High","High","Low","High","Low"
"67","ID 1263","Sran, India, 1973",0,0,3,3,"High","High","Low","High","Low"
"68","ID 2678","Traore, Mali, 2021",3,0,3,6,"Low","High","Low","Some Concerns","Fair"
"69","ID 4423","Venugopal, India, 1975",0,0,3,3,"High","High","Low","High","Low"
"70","ID 1709","Venugopal, Saudi Arabia, 1990",0,0,3,3,"High","High","Low","High","Low"
"71","ID 456","Yousif, Sudan, 2009",0,0,3,3,"High","High","Low","High","Low"
"72","ID 223","Zein, Sudan, 2012",2,0,3,5,"Some Concerns","High","Low","Some Concerns","Fair"
