"","Country_clean","Taxonomic_group","Etiology","Genus_name","Organism_n","Total_N","prop"
"1","Argentina","Bacteria","Actinomycetoma","Actinomadura",45,130,0.346153846153846
"2","Argentina","Bacteria","Actinomycetoma","Nocardia",12,130,0.0923076923076923
"3","Argentina","Bacteria","Actinomycetoma","Streptomyces",2,130,0.0153846153846154
"4","Argentina","Fungus","Eumycetoma","Acremonium",1,130,0.00769230769230769
"5","Argentina","Fungus","Eumycetoma","Aspergillus",0,130,0
"6","Argentina","Fungus","Eumycetoma","Cladophialophora",0,130,0
"7","Argentina","Fungus","Eumycetoma","Cladosporium",0,130,0
"8","Argentina","Fungus","Eumycetoma","Exophiala",0,130,0
"9","Argentina","Fungus","Eumycetoma","Falcifomispora",0,130,0
"10","Argentina","Fungus","Eumycetoma","Fusarium",5,130,0.0384615384615385
"11","Argentina","Fungus","Eumycetoma","Madurella",4,130,0.0307692307692308
"12","Argentina","Fungus","Eumycetoma","Medicopsis",0,130,0
"13","Argentina","Fungus","Eumycetoma","Microsporum",0,130,0
"14","Argentina","Fungus","Eumycetoma","Neoscytalidium",0,130,0
"15","Argentina","Fungus","Eumycetoma","Nigrograna",0,130,0
"16","Argentina","Fungus","Eumycetoma","Penicillium",0,130,0
"17","Argentina","Fungus","Eumycetoma","Phaeoacremonium",0,130,0
"18","Argentina","Fungus","Eumycetoma","Sarocladium",1,130,0.00769230769230769
"19","Argentina","Fungus","Eumycetoma","Scedosporium",8,130,0.0615384615384615
"20","Argentina","Fungus","Eumycetoma","Trematosphaeria",49,130,0.376923076923077
"21","Argentina","Fungus","Eumycetoma","Trichophyton",0,130,0
"22","Argentina","Fungus","Eumycetoma","Xenoacremonium",2,130,0.0153846153846154
"23","Brazil","Bacteria","Actinomycetoma","Actinomadura",5,168,0.0297619047619048
"24","Brazil","Bacteria","Actinomycetoma","Nocardia",30,168,0.178571428571429
"25","Brazil","Bacteria","Actinomycetoma","Streptomyces",3,168,0.0178571428571429
"26","Brazil","Fungus","Eumycetoma","Acremonium",2,168,0.0119047619047619
"27","Brazil","Fungus","Eumycetoma","Aspergillus",5,168,0.0297619047619048
"28","Brazil","Fungus","Eumycetoma","Cladophialophora",0,168,0
"29","Brazil","Fungus","Eumycetoma","Cladosporium",0,168,0
"30","Brazil","Fungus","Eumycetoma","Exophiala",0,168,0
"31","Brazil","Fungus","Eumycetoma","Falcifomispora",0,168,0
"32","Brazil","Fungus","Eumycetoma","Fusarium",0,168,0
"33","Brazil","Fungus","Eumycetoma","Madurella",6,168,0.0357142857142857
"34","Brazil","Fungus","Eumycetoma","Medicopsis",0,168,0
"35","Brazil","Fungus","Eumycetoma","Microsporum",0,168,0
"36","Brazil","Fungus","Eumycetoma","Neoscytalidium",0,168,0
"37","Brazil","Fungus","Eumycetoma","Nigrograna",0,168,0
"38","Brazil","Fungus","Eumycetoma","Penicillium",0,168,0
"39","Brazil","Fungus","Eumycetoma","Phaeoacremonium",0,168,0
"40","Brazil","Fungus","Eumycetoma","Sarocladium",3,168,0.0178571428571429
"41","Brazil","Fungus","Eumycetoma","Scedosporium",5,168,0.0297619047619048
"42","Brazil","Fungus","Eumycetoma","Trematosphaeria",8,168,0.0476190476190476
"43","Brazil","Fungus","Eumycetoma","Trichophyton",0,168,0
"44","Brazil","Fungus","Eumycetoma","Xenoacremonium",0,168,0
"45","Bulgaria","Bacteria","Actinomycetoma","Actinomadura",3,18,0.166666666666667
"46","Bulgaria","Bacteria","Actinomycetoma","Nocardia",5,18,0.277777777777778
"47","Bulgaria","Bacteria","Actinomycetoma","Streptomyces",0,18,0
"48","Bulgaria","Fungus","Eumycetoma","Acremonium",0,18,0
"49","Bulgaria","Fungus","Eumycetoma","Aspergillus",0,18,0
"50","Bulgaria","Fungus","Eumycetoma","Cladophialophora",0,18,0
"51","Bulgaria","Fungus","Eumycetoma","Cladosporium",0,18,0
"52","Bulgaria","Fungus","Eumycetoma","Exophiala",0,18,0
"53","Bulgaria","Fungus","Eumycetoma","Falcifomispora",0,18,0
"54","Bulgaria","Fungus","Eumycetoma","Fusarium",0,18,0
"55","Bulgaria","Fungus","Eumycetoma","Madurella",4,18,0.222222222222222
"56","Bulgaria","Fungus","Eumycetoma","Medicopsis",0,18,0
"57","Bulgaria","Fungus","Eumycetoma","Microsporum",0,18,0
"58","Bulgaria","Fungus","Eumycetoma","Neoscytalidium",0,18,0
"59","Bulgaria","Fungus","Eumycetoma","Nigrograna",0,18,0
"60","Bulgaria","Fungus","Eumycetoma","Penicillium",0,18,0
"61","Bulgaria","Fungus","Eumycetoma","Phaeoacremonium",0,18,0
"62","Bulgaria","Fungus","Eumycetoma","Sarocladium",0,18,0
"63","Bulgaria","Fungus","Eumycetoma","Scedosporium",1,18,0.0555555555555556
"64","Bulgaria","Fungus","Eumycetoma","Trematosphaeria",0,18,0
"65","Bulgaria","Fungus","Eumycetoma","Trichophyton",0,18,0
"66","Bulgaria","Fungus","Eumycetoma","Xenoacremonium",0,18,0
"67","Côte d'Ivoire","Bacteria","Actinomycetoma","Actinomadura",8,87,0.0919540229885057
"68","Côte d'Ivoire","Bacteria","Actinomycetoma","Nocardia",24,87,0.275862068965517
"69","Côte d'Ivoire","Bacteria","Actinomycetoma","Streptomyces",0,87,0
"70","Côte d'Ivoire","Fungus","Eumycetoma","Acremonium",0,87,0
"71","Côte d'Ivoire","Fungus","Eumycetoma","Aspergillus",0,87,0
"72","Côte d'Ivoire","Fungus","Eumycetoma","Cladophialophora",0,87,0
"73","Côte d'Ivoire","Fungus","Eumycetoma","Cladosporium",0,87,0
"74","Côte d'Ivoire","Fungus","Eumycetoma","Exophiala",0,87,0
"75","Côte d'Ivoire","Fungus","Eumycetoma","Falcifomispora",0,87,0
"76","Côte d'Ivoire","Fungus","Eumycetoma","Fusarium",0,87,0
"77","Côte d'Ivoire","Fungus","Eumycetoma","Madurella",15,87,0.172413793103448
"78","Côte d'Ivoire","Fungus","Eumycetoma","Medicopsis",0,87,0
"79","Côte d'Ivoire","Fungus","Eumycetoma","Microsporum",0,87,0
"80","Côte d'Ivoire","Fungus","Eumycetoma","Neoscytalidium",0,87,0
"81","Côte d'Ivoire","Fungus","Eumycetoma","Nigrograna",0,87,0
"82","Côte d'Ivoire","Fungus","Eumycetoma","Penicillium",0,87,0
"83","Côte d'Ivoire","Fungus","Eumycetoma","Phaeoacremonium",0,87,0
"84","Côte d'Ivoire","Fungus","Eumycetoma","Sarocladium",0,87,0
"85","Côte d'Ivoire","Fungus","Eumycetoma","Scedosporium",13,87,0.149425287356322
"86","Côte d'Ivoire","Fungus","Eumycetoma","Trematosphaeria",0,87,0
"87","Côte d'Ivoire","Fungus","Eumycetoma","Trichophyton",4,87,0.0459770114942529
"88","Côte d'Ivoire","Fungus","Eumycetoma","Xenoacremonium",0,87,0
"89","Ethiopia","Bacteria","Actinomycetoma","Actinomadura",0,118,0
"90","Ethiopia","Bacteria","Actinomycetoma","Nocardia",0,118,0
"91","Ethiopia","Bacteria","Actinomycetoma","Streptomyces",0,118,0
"92","Ethiopia","Fungus","Eumycetoma","Acremonium",0,118,0
"93","Ethiopia","Fungus","Eumycetoma","Aspergillus",0,118,0
"94","Ethiopia","Fungus","Eumycetoma","Cladophialophora",0,118,0
"95","Ethiopia","Fungus","Eumycetoma","Cladosporium",0,118,0
"96","Ethiopia","Fungus","Eumycetoma","Exophiala",0,118,0
"97","Ethiopia","Fungus","Eumycetoma","Falcifomispora",0,118,0
"98","Ethiopia","Fungus","Eumycetoma","Fusarium",0,118,0
"99","Ethiopia","Fungus","Eumycetoma","Madurella",0,118,0
"100","Ethiopia","Fungus","Eumycetoma","Medicopsis",0,118,0
"101","Ethiopia","Fungus","Eumycetoma","Microsporum",0,118,0
"102","Ethiopia","Fungus","Eumycetoma","Neoscytalidium",0,118,0
"103","Ethiopia","Fungus","Eumycetoma","Nigrograna",0,118,0
"104","Ethiopia","Fungus","Eumycetoma","Penicillium",0,118,0
"105","Ethiopia","Fungus","Eumycetoma","Phaeoacremonium",0,118,0
"106","Ethiopia","Fungus","Eumycetoma","Sarocladium",0,118,0
"107","Ethiopia","Fungus","Eumycetoma","Scedosporium",0,118,0
"108","Ethiopia","Fungus","Eumycetoma","Trematosphaeria",0,118,0
"109","Ethiopia","Fungus","Eumycetoma","Trichophyton",0,118,0
"110","Ethiopia","Fungus","Eumycetoma","Xenoacremonium",0,118,0
"111","India","Bacteria","Actinomycetoma","Actinomadura",83,469,0.176972281449893
"112","India","Bacteria","Actinomycetoma","Nocardia",193,469,0.411513859275053
"113","India","Bacteria","Actinomycetoma","Streptomyces",14,469,0.0298507462686567
"114","India","Fungus","Eumycetoma","Acremonium",6,469,0.0127931769722814
"115","India","Fungus","Eumycetoma","Aspergillus",1,469,0.00213219616204691
"116","India","Fungus","Eumycetoma","Cladophialophora",0,469,0
"117","India","Fungus","Eumycetoma","Cladosporium",0,469,0
"118","India","Fungus","Eumycetoma","Exophiala",2,469,0.00426439232409382
"119","India","Fungus","Eumycetoma","Falcifomispora",0,469,0
"120","India","Fungus","Eumycetoma","Fusarium",5,469,0.0106609808102345
"121","India","Fungus","Eumycetoma","Madurella",47,469,0.100213219616205
"122","India","Fungus","Eumycetoma","Medicopsis",6,469,0.0127931769722814
"123","India","Fungus","Eumycetoma","Microsporum",0,469,0
"124","India","Fungus","Eumycetoma","Neoscytalidium",1,469,0.00213219616204691
"125","India","Fungus","Eumycetoma","Nigrograna",0,469,0
"126","India","Fungus","Eumycetoma","Penicillium",0,469,0
"127","India","Fungus","Eumycetoma","Phaeoacremonium",0,469,0
"128","India","Fungus","Eumycetoma","Sarocladium",0,469,0
"129","India","Fungus","Eumycetoma","Scedosporium",8,469,0.0170575692963753
"130","India","Fungus","Eumycetoma","Trematosphaeria",38,469,0.0810234541577825
"131","India","Fungus","Eumycetoma","Trichophyton",0,469,0
"132","India","Fungus","Eumycetoma","Xenoacremonium",0,469,0
"133","Iran","Bacteria","Actinomycetoma","Actinomadura",12,62,0.193548387096774
"134","Iran","Bacteria","Actinomycetoma","Nocardia",21,62,0.338709677419355
"135","Iran","Bacteria","Actinomycetoma","Streptomyces",2,62,0.032258064516129
"136","Iran","Fungus","Eumycetoma","Acremonium",0,62,0
"137","Iran","Fungus","Eumycetoma","Aspergillus",2,62,0.032258064516129
"138","Iran","Fungus","Eumycetoma","Cladophialophora",0,62,0
"139","Iran","Fungus","Eumycetoma","Cladosporium",0,62,0
"140","Iran","Fungus","Eumycetoma","Exophiala",1,62,0.0161290322580645
"141","Iran","Fungus","Eumycetoma","Falcifomispora",0,62,0
"142","Iran","Fungus","Eumycetoma","Fusarium",1,62,0.0161290322580645
"143","Iran","Fungus","Eumycetoma","Madurella",2,62,0.032258064516129
"144","Iran","Fungus","Eumycetoma","Medicopsis",0,62,0
"145","Iran","Fungus","Eumycetoma","Microsporum",0,62,0
"146","Iran","Fungus","Eumycetoma","Neoscytalidium",0,62,0
"147","Iran","Fungus","Eumycetoma","Nigrograna",0,62,0
"148","Iran","Fungus","Eumycetoma","Penicillium",0,62,0
"149","Iran","Fungus","Eumycetoma","Phaeoacremonium",0,62,0
"150","Iran","Fungus","Eumycetoma","Sarocladium",0,62,0
"151","Iran","Fungus","Eumycetoma","Scedosporium",8,62,0.129032258064516
"152","Iran","Fungus","Eumycetoma","Trematosphaeria",0,62,0
"153","Iran","Fungus","Eumycetoma","Trichophyton",0,62,0
"154","Iran","Fungus","Eumycetoma","Xenoacremonium",0,62,0
"155","Kenya","Bacteria","Actinomycetoma","Actinomadura",0,58,0
"156","Kenya","Bacteria","Actinomycetoma","Nocardia",0,58,0
"157","Kenya","Bacteria","Actinomycetoma","Streptomyces",1,58,0.0172413793103448
"158","Kenya","Fungus","Eumycetoma","Acremonium",0,58,0
"159","Kenya","Fungus","Eumycetoma","Aspergillus",0,58,0
"160","Kenya","Fungus","Eumycetoma","Cladophialophora",0,58,0
"161","Kenya","Fungus","Eumycetoma","Cladosporium",1,58,0.0172413793103448
"162","Kenya","Fungus","Eumycetoma","Exophiala",0,58,0
"163","Kenya","Fungus","Eumycetoma","Falcifomispora",0,58,0
"164","Kenya","Fungus","Eumycetoma","Fusarium",0,58,0
"165","Kenya","Fungus","Eumycetoma","Madurella",4,58,0.0689655172413793
"166","Kenya","Fungus","Eumycetoma","Medicopsis",0,58,0
"167","Kenya","Fungus","Eumycetoma","Microsporum",0,58,0
"168","Kenya","Fungus","Eumycetoma","Neoscytalidium",0,58,0
"169","Kenya","Fungus","Eumycetoma","Nigrograna",0,58,0
"170","Kenya","Fungus","Eumycetoma","Penicillium",0,58,0
"171","Kenya","Fungus","Eumycetoma","Phaeoacremonium",0,58,0
"172","Kenya","Fungus","Eumycetoma","Sarocladium",0,58,0
"173","Kenya","Fungus","Eumycetoma","Scedosporium",0,58,0
"174","Kenya","Fungus","Eumycetoma","Trematosphaeria",0,58,0
"175","Kenya","Fungus","Eumycetoma","Trichophyton",0,58,0
"176","Kenya","Fungus","Eumycetoma","Xenoacremonium",0,58,0
"177","Mali","Bacteria","Actinomycetoma","Actinomadura",3,19,0.157894736842105
"178","Mali","Bacteria","Actinomycetoma","Nocardia",0,19,0
"179","Mali","Bacteria","Actinomycetoma","Streptomyces",0,19,0
"180","Mali","Fungus","Eumycetoma","Acremonium",0,19,0
"181","Mali","Fungus","Eumycetoma","Aspergillus",0,19,0
"182","Mali","Fungus","Eumycetoma","Cladophialophora",0,19,0
"183","Mali","Fungus","Eumycetoma","Cladosporium",0,19,0
"184","Mali","Fungus","Eumycetoma","Exophiala",0,19,0
"185","Mali","Fungus","Eumycetoma","Falcifomispora",0,19,0
"186","Mali","Fungus","Eumycetoma","Fusarium",0,19,0
"187","Mali","Fungus","Eumycetoma","Madurella",16,19,0.842105263157895
"188","Mali","Fungus","Eumycetoma","Medicopsis",0,19,0
"189","Mali","Fungus","Eumycetoma","Microsporum",0,19,0
"190","Mali","Fungus","Eumycetoma","Neoscytalidium",0,19,0
"191","Mali","Fungus","Eumycetoma","Nigrograna",0,19,0
"192","Mali","Fungus","Eumycetoma","Penicillium",0,19,0
"193","Mali","Fungus","Eumycetoma","Phaeoacremonium",0,19,0
"194","Mali","Fungus","Eumycetoma","Sarocladium",0,19,0
"195","Mali","Fungus","Eumycetoma","Scedosporium",0,19,0
"196","Mali","Fungus","Eumycetoma","Trematosphaeria",0,19,0
"197","Mali","Fungus","Eumycetoma","Trichophyton",0,19,0
"198","Mali","Fungus","Eumycetoma","Xenoacremonium",0,19,0
"199","Mexico","Bacteria","Actinomycetoma","Actinomadura",881,6913,0.127441053088384
"200","Mexico","Bacteria","Actinomycetoma","Nocardia",5145,6913,0.744249963836251
"201","Mexico","Bacteria","Actinomycetoma","Streptomyces",62,6913,0.00896860986547085
"202","Mexico","Fungus","Eumycetoma","Acremonium",5,6913,0.000723274989150875
"203","Mexico","Fungus","Eumycetoma","Aspergillus",1,6913,0.000144654997830175
"204","Mexico","Fungus","Eumycetoma","Cladophialophora",5,6913,0.000723274989150875
"205","Mexico","Fungus","Eumycetoma","Cladosporium",0,6913,0
"206","Mexico","Fungus","Eumycetoma","Exophiala",1,6913,0.000144654997830175
"207","Mexico","Fungus","Eumycetoma","Falcifomispora",0,6913,0
"208","Mexico","Fungus","Eumycetoma","Fusarium",10,6913,0.00144654997830175
"209","Mexico","Fungus","Eumycetoma","Madurella",66,6913,0.00954722985679155
"210","Mexico","Fungus","Eumycetoma","Medicopsis",4,6913,0.0005786199913207
"211","Mexico","Fungus","Eumycetoma","Microsporum",1,6913,0.000144654997830175
"212","Mexico","Fungus","Eumycetoma","Neoscytalidium",0,6913,0
"213","Mexico","Fungus","Eumycetoma","Nigrograna",1,6913,0.000144654997830175
"214","Mexico","Fungus","Eumycetoma","Penicillium",0,6913,0
"215","Mexico","Fungus","Eumycetoma","Phaeoacremonium",1,6913,0.000144654997830175
"216","Mexico","Fungus","Eumycetoma","Sarocladium",0,6913,0
"217","Mexico","Fungus","Eumycetoma","Scedosporium",15,6913,0.00216982496745263
"218","Mexico","Fungus","Eumycetoma","Trematosphaeria",43,6913,0.00622016490669753
"219","Mexico","Fungus","Eumycetoma","Trichophyton",0,6913,0
"220","Mexico","Fungus","Eumycetoma","Xenoacremonium",0,6913,0
"221","Morocco","Bacteria","Actinomycetoma","Actinomadura",3,12,0.25
"222","Morocco","Bacteria","Actinomycetoma","Nocardia",0,12,0
"223","Morocco","Bacteria","Actinomycetoma","Streptomyces",0,12,0
"224","Morocco","Fungus","Eumycetoma","Acremonium",0,12,0
"225","Morocco","Fungus","Eumycetoma","Aspergillus",0,12,0
"226","Morocco","Fungus","Eumycetoma","Cladophialophora",0,12,0
"227","Morocco","Fungus","Eumycetoma","Cladosporium",0,12,0
"228","Morocco","Fungus","Eumycetoma","Exophiala",0,12,0
"229","Morocco","Fungus","Eumycetoma","Falcifomispora",0,12,0
"230","Morocco","Fungus","Eumycetoma","Fusarium",0,12,0
"231","Morocco","Fungus","Eumycetoma","Madurella",3,12,0.25
"232","Morocco","Fungus","Eumycetoma","Medicopsis",0,12,0
"233","Morocco","Fungus","Eumycetoma","Microsporum",0,12,0
"234","Morocco","Fungus","Eumycetoma","Neoscytalidium",0,12,0
"235","Morocco","Fungus","Eumycetoma","Nigrograna",0,12,0
"236","Morocco","Fungus","Eumycetoma","Penicillium",0,12,0
"237","Morocco","Fungus","Eumycetoma","Phaeoacremonium",0,12,0
"238","Morocco","Fungus","Eumycetoma","Sarocladium",0,12,0
"239","Morocco","Fungus","Eumycetoma","Scedosporium",0,12,0
"240","Morocco","Fungus","Eumycetoma","Trematosphaeria",0,12,0
"241","Morocco","Fungus","Eumycetoma","Trichophyton",0,12,0
"242","Morocco","Fungus","Eumycetoma","Xenoacremonium",0,12,0
