"","Country_clean","Taxonomic_group","Etiology","Genus_name","Organism_n","Total_N","prop"
"243","Saudi Arabia","Bacteria","Actinomycetoma","Actinomadura",7,78,0.0897435897435897
"244","Saudi Arabia","Bacteria","Actinomycetoma","Nocardia",0,78,0
"245","Saudi Arabia","Bacteria","Actinomycetoma","Streptomyces",7,78,0.0897435897435897
"246","Saudi Arabia","Fungus","Eumycetoma","Acremonium",0,78,0
"247","Saudi Arabia","Fungus","Eumycetoma","Aspergillus",0,78,0
"248","Saudi Arabia","Fungus","Eumycetoma","Cladophialophora",0,78,0
"249","Saudi Arabia","Fungus","Eumycetoma","Cladosporium",0,78,0
"250","Saudi Arabia","Fungus","Eumycetoma","Exophiala",0,78,0
"251","Saudi Arabia","Fungus","Eumycetoma","Falcifomispora",0,78,0
"252","Saudi Arabia","Fungus","Eumycetoma","Fusarium",0,78,0
"253","Saudi Arabia","Fungus","Eumycetoma","Madurella",13,78,0.166666666666667
"254","Saudi Arabia","Fungus","Eumycetoma","Medicopsis",0,78,0
"255","Saudi Arabia","Fungus","Eumycetoma","Microsporum",0,78,0
"256","Saudi Arabia","Fungus","Eumycetoma","Neoscytalidium",0,78,0
"257","Saudi Arabia","Fungus","Eumycetoma","Nigrograna",0,78,0
"258","Saudi Arabia","Fungus","Eumycetoma","Penicillium",0,78,0
"259","Saudi Arabia","Fungus","Eumycetoma","Phaeoacremonium",0,78,0
"260","Saudi Arabia","Fungus","Eumycetoma","Sarocladium",0,78,0
"261","Saudi Arabia","Fungus","Eumycetoma","Scedosporium",0,78,0
"262","Saudi Arabia","Fungus","Eumycetoma","Trematosphaeria",2,78,0.0256410256410256
"263","Saudi Arabia","Fungus","Eumycetoma","Trichophyton",0,78,0
"264","Saudi Arabia","Fungus","Eumycetoma","Xenoacremonium",0,78,0
"265","Senegal","Bacteria","Actinomycetoma","Actinomadura",53,306,0.173202614379085
"266","Senegal","Bacteria","Actinomycetoma","Nocardia",2,306,0.0065359477124183
"267","Senegal","Bacteria","Actinomycetoma","Streptomyces",5,306,0.0163398692810458
"268","Senegal","Fungus","Eumycetoma","Acremonium",1,306,0.00326797385620915
"269","Senegal","Fungus","Eumycetoma","Aspergillus",0,306,0
"270","Senegal","Fungus","Eumycetoma","Cladophialophora",0,306,0
"271","Senegal","Fungus","Eumycetoma","Cladosporium",0,306,0
"272","Senegal","Fungus","Eumycetoma","Exophiala",0,306,0
"273","Senegal","Fungus","Eumycetoma","Falcifomispora",16,306,0.0522875816993464
"274","Senegal","Fungus","Eumycetoma","Fusarium",2,306,0.0065359477124183
"275","Senegal","Fungus","Eumycetoma","Madurella",81,306,0.264705882352941
"276","Senegal","Fungus","Eumycetoma","Medicopsis",0,306,0
"277","Senegal","Fungus","Eumycetoma","Microsporum",2,306,0.0065359477124183
"278","Senegal","Fungus","Eumycetoma","Neoscytalidium",0,306,0
"279","Senegal","Fungus","Eumycetoma","Nigrograna",0,306,0
"280","Senegal","Fungus","Eumycetoma","Penicillium",1,306,0.00326797385620915
"281","Senegal","Fungus","Eumycetoma","Phaeoacremonium",0,306,0
"282","Senegal","Fungus","Eumycetoma","Sarocladium",0,306,0
"283","Senegal","Fungus","Eumycetoma","Scedosporium",5,306,0.0163398692810458
"284","Senegal","Fungus","Eumycetoma","Trematosphaeria",0,306,0
"285","Senegal","Fungus","Eumycetoma","Trichophyton",1,306,0.00326797385620915
"286","Senegal","Fungus","Eumycetoma","Xenoacremonium",0,306,0
"287","Sudan","Bacteria","Actinomycetoma","Actinomadura",652,16345,0.0398898745793821
"288","Sudan","Bacteria","Actinomycetoma","Nocardia",0,16345,0
"289","Sudan","Bacteria","Actinomycetoma","Streptomyces",1073,16345,0.0656469868461303
"290","Sudan","Fungus","Eumycetoma","Acremonium",0,16345,0
"291","Sudan","Fungus","Eumycetoma","Aspergillus",0,16345,0
"292","Sudan","Fungus","Eumycetoma","Cladophialophora",0,16345,0
"293","Sudan","Fungus","Eumycetoma","Cladosporium",0,16345,0
"294","Sudan","Fungus","Eumycetoma","Exophiala",0,16345,0
"295","Sudan","Fungus","Eumycetoma","Falcifomispora",0,16345,0
"296","Sudan","Fungus","Eumycetoma","Fusarium",0,16345,0
"297","Sudan","Fungus","Eumycetoma","Madurella",5472,16345,0.334781278678495
"298","Sudan","Fungus","Eumycetoma","Medicopsis",0,16345,0
"299","Sudan","Fungus","Eumycetoma","Microsporum",0,16345,0
"300","Sudan","Fungus","Eumycetoma","Neoscytalidium",0,16345,0
"301","Sudan","Fungus","Eumycetoma","Nigrograna",0,16345,0
"302","Sudan","Fungus","Eumycetoma","Penicillium",0,16345,0
"303","Sudan","Fungus","Eumycetoma","Phaeoacremonium",0,16345,0
"304","Sudan","Fungus","Eumycetoma","Sarocladium",0,16345,0
"305","Sudan","Fungus","Eumycetoma","Scedosporium",0,16345,0
"306","Sudan","Fungus","Eumycetoma","Trematosphaeria",0,16345,0
"307","Sudan","Fungus","Eumycetoma","Trichophyton",0,16345,0
"308","Sudan","Fungus","Eumycetoma","Xenoacremonium",0,16345,0
"309","Togo","Bacteria","Actinomycetoma","Actinomadura",8,33,0.242424242424242
"310","Togo","Bacteria","Actinomycetoma","Nocardia",1,33,0.0303030303030303
"311","Togo","Bacteria","Actinomycetoma","Streptomyces",0,33,0
"312","Togo","Fungus","Eumycetoma","Acremonium",0,33,0
"313","Togo","Fungus","Eumycetoma","Aspergillus",0,33,0
"314","Togo","Fungus","Eumycetoma","Cladophialophora",0,33,0
"315","Togo","Fungus","Eumycetoma","Cladosporium",0,33,0
"316","Togo","Fungus","Eumycetoma","Exophiala",0,33,0
"317","Togo","Fungus","Eumycetoma","Falcifomispora",3,33,0.0909090909090909
"318","Togo","Fungus","Eumycetoma","Fusarium",0,33,0
"319","Togo","Fungus","Eumycetoma","Madurella",21,33,0.636363636363636
"320","Togo","Fungus","Eumycetoma","Medicopsis",0,33,0
"321","Togo","Fungus","Eumycetoma","Microsporum",0,33,0
"322","Togo","Fungus","Eumycetoma","Neoscytalidium",0,33,0
"323","Togo","Fungus","Eumycetoma","Nigrograna",0,33,0
"324","Togo","Fungus","Eumycetoma","Penicillium",0,33,0
"325","Togo","Fungus","Eumycetoma","Phaeoacremonium",0,33,0
"326","Togo","Fungus","Eumycetoma","Sarocladium",0,33,0
"327","Togo","Fungus","Eumycetoma","Scedosporium",0,33,0
"328","Togo","Fungus","Eumycetoma","Trematosphaeria",0,33,0
"329","Togo","Fungus","Eumycetoma","Trichophyton",0,33,0
"330","Togo","Fungus","Eumycetoma","Xenoacremonium",0,33,0
"331","Tunisia","Bacteria","Actinomycetoma","Actinomadura",22,59,0.372881355932203
"332","Tunisia","Bacteria","Actinomycetoma","Nocardia",1,59,0.0169491525423729
"333","Tunisia","Bacteria","Actinomycetoma","Streptomyces",1,59,0.0169491525423729
"334","Tunisia","Fungus","Eumycetoma","Acremonium",0,59,0
"335","Tunisia","Fungus","Eumycetoma","Aspergillus",0,59,0
"336","Tunisia","Fungus","Eumycetoma","Cladophialophora",0,59,0
"337","Tunisia","Fungus","Eumycetoma","Cladosporium",0,59,0
"338","Tunisia","Fungus","Eumycetoma","Exophiala",0,59,0
"339","Tunisia","Fungus","Eumycetoma","Falcifomispora",0,59,0
"340","Tunisia","Fungus","Eumycetoma","Fusarium",0,59,0
"341","Tunisia","Fungus","Eumycetoma","Madurella",11,59,0.186440677966102
"342","Tunisia","Fungus","Eumycetoma","Medicopsis",0,59,0
"343","Tunisia","Fungus","Eumycetoma","Microsporum",0,59,0
"344","Tunisia","Fungus","Eumycetoma","Neoscytalidium",0,59,0
"345","Tunisia","Fungus","Eumycetoma","Nigrograna",0,59,0
"346","Tunisia","Fungus","Eumycetoma","Penicillium",0,59,0
"347","Tunisia","Fungus","Eumycetoma","Phaeoacremonium",0,59,0
"348","Tunisia","Fungus","Eumycetoma","Sarocladium",0,59,0
"349","Tunisia","Fungus","Eumycetoma","Scedosporium",6,59,0.101694915254237
"350","Tunisia","Fungus","Eumycetoma","Trematosphaeria",0,59,0
"351","Tunisia","Fungus","Eumycetoma","Trichophyton",0,59,0
"352","Tunisia","Fungus","Eumycetoma","Xenoacremonium",0,59,0
"353","Uganda","Bacteria","Actinomycetoma","Actinomadura",10,249,0.0401606425702811
"354","Uganda","Bacteria","Actinomycetoma","Nocardia",12,249,0.0481927710843374
"355","Uganda","Bacteria","Actinomycetoma","Streptomyces",0,249,0
"356","Uganda","Fungus","Eumycetoma","Acremonium",0,249,0
"357","Uganda","Fungus","Eumycetoma","Aspergillus",0,249,0
"358","Uganda","Fungus","Eumycetoma","Cladophialophora",0,249,0
"359","Uganda","Fungus","Eumycetoma","Cladosporium",0,249,0
"360","Uganda","Fungus","Eumycetoma","Exophiala",0,249,0
"361","Uganda","Fungus","Eumycetoma","Falcifomispora",0,249,0
"362","Uganda","Fungus","Eumycetoma","Fusarium",0,249,0
"363","Uganda","Fungus","Eumycetoma","Madurella",0,249,0
"364","Uganda","Fungus","Eumycetoma","Medicopsis",0,249,0
"365","Uganda","Fungus","Eumycetoma","Microsporum",0,249,0
"366","Uganda","Fungus","Eumycetoma","Neoscytalidium",0,249,0
"367","Uganda","Fungus","Eumycetoma","Nigrograna",0,249,0
"368","Uganda","Fungus","Eumycetoma","Penicillium",0,249,0
"369","Uganda","Fungus","Eumycetoma","Phaeoacremonium",0,249,0
"370","Uganda","Fungus","Eumycetoma","Sarocladium",0,249,0
"371","Uganda","Fungus","Eumycetoma","Scedosporium",0,249,0
"372","Uganda","Fungus","Eumycetoma","Trematosphaeria",0,249,0
"373","Uganda","Fungus","Eumycetoma","Trichophyton",0,249,0
"374","Uganda","Fungus","Eumycetoma","Xenoacremonium",0,249,0
"375","United Arab Emirates","Bacteria","Actinomycetoma","Actinomadura",0,20,0
"376","United Arab Emirates","Bacteria","Actinomycetoma","Nocardia",0,20,0
"377","United Arab Emirates","Bacteria","Actinomycetoma","Streptomyces",0,20,0
"378","United Arab Emirates","Fungus","Eumycetoma","Acremonium",0,20,0
"379","United Arab Emirates","Fungus","Eumycetoma","Aspergillus",0,20,0
"380","United Arab Emirates","Fungus","Eumycetoma","Cladophialophora",0,20,0
"381","United Arab Emirates","Fungus","Eumycetoma","Cladosporium",0,20,0
"382","United Arab Emirates","Fungus","Eumycetoma","Exophiala",0,20,0
"383","United Arab Emirates","Fungus","Eumycetoma","Falcifomispora",0,20,0
"384","United Arab Emirates","Fungus","Eumycetoma","Fusarium",0,20,0
"385","United Arab Emirates","Fungus","Eumycetoma","Madurella",0,20,0
"386","United Arab Emirates","Fungus","Eumycetoma","Medicopsis",0,20,0
"387","United Arab Emirates","Fungus","Eumycetoma","Microsporum",0,20,0
"388","United Arab Emirates","Fungus","Eumycetoma","Neoscytalidium",0,20,0
"389","United Arab Emirates","Fungus","Eumycetoma","Nigrograna",0,20,0
"390","United Arab Emirates","Fungus","Eumycetoma","Penicillium",0,20,0
"391","United Arab Emirates","Fungus","Eumycetoma","Phaeoacremonium",0,20,0
"392","United Arab Emirates","Fungus","Eumycetoma","Sarocladium",0,20,0
"393","United Arab Emirates","Fungus","Eumycetoma","Scedosporium",0,20,0
"394","United Arab Emirates","Fungus","Eumycetoma","Trematosphaeria",0,20,0
"395","United Arab Emirates","Fungus","Eumycetoma","Trichophyton",0,20,0
"396","United Arab Emirates","Fungus","Eumycetoma","Xenoacremonium",0,20,0
"397","United Kingdom","Bacteria","Actinomycetoma","Actinomadura",0,43,0
"398","United Kingdom","Bacteria","Actinomycetoma","Nocardia",0,43,0
"399","United Kingdom","Bacteria","Actinomycetoma","Streptomyces",0,43,0
"400","United Kingdom","Fungus","Eumycetoma","Acremonium",0,43,0
"401","United Kingdom","Fungus","Eumycetoma","Aspergillus",0,43,0
"402","United Kingdom","Fungus","Eumycetoma","Cladophialophora",0,43,0
"403","United Kingdom","Fungus","Eumycetoma","Cladosporium",0,43,0
"404","United Kingdom","Fungus","Eumycetoma","Exophiala",0,43,0
"405","United Kingdom","Fungus","Eumycetoma","Falcifomispora",0,43,0
"406","United Kingdom","Fungus","Eumycetoma","Fusarium",0,43,0
"407","United Kingdom","Fungus","Eumycetoma","Madurella",2,43,0.0465116279069767
"408","United Kingdom","Fungus","Eumycetoma","Medicopsis",0,43,0
"409","United Kingdom","Fungus","Eumycetoma","Microsporum",0,43,0
"410","United Kingdom","Fungus","Eumycetoma","Neoscytalidium",0,43,0
"411","United Kingdom","Fungus","Eumycetoma","Nigrograna",0,43,0
"412","United Kingdom","Fungus","Eumycetoma","Penicillium",0,43,0
"413","United Kingdom","Fungus","Eumycetoma","Phaeoacremonium",0,43,0
"414","United Kingdom","Fungus","Eumycetoma","Sarocladium",0,43,0
"415","United Kingdom","Fungus","Eumycetoma","Scedosporium",0,43,0
"416","United Kingdom","Fungus","Eumycetoma","Trematosphaeria",3,43,0.0697674418604651
"417","United Kingdom","Fungus","Eumycetoma","Trichophyton",0,43,0
"418","United Kingdom","Fungus","Eumycetoma","Xenoacremonium",0,43,0
"419","Venezuela","Bacteria","Actinomycetoma","Actinomadura",3,53,0.0566037735849057
"420","Venezuela","Bacteria","Actinomycetoma","Nocardia",12,53,0.226415094339623
"421","Venezuela","Bacteria","Actinomycetoma","Streptomyces",0,53,0
"422","Venezuela","Fungus","Eumycetoma","Acremonium",0,53,0
"423","Venezuela","Fungus","Eumycetoma","Aspergillus",0,53,0
"424","Venezuela","Fungus","Eumycetoma","Cladophialophora",0,53,0
"425","Venezuela","Fungus","Eumycetoma","Cladosporium",0,53,0
"426","Venezuela","Fungus","Eumycetoma","Exophiala",0,53,0
"427","Venezuela","Fungus","Eumycetoma","Falcifomispora",0,53,0
"428","Venezuela","Fungus","Eumycetoma","Fusarium",0,53,0
"429","Venezuela","Fungus","Eumycetoma","Madurella",0,53,0
"430","Venezuela","Fungus","Eumycetoma","Medicopsis",0,53,0
"431","Venezuela","Fungus","Eumycetoma","Microsporum",1,53,0.0188679245283019
"432","Venezuela","Fungus","Eumycetoma","Neoscytalidium",0,53,0
"433","Venezuela","Fungus","Eumycetoma","Nigrograna",0,53,0
"434","Venezuela","Fungus","Eumycetoma","Penicillium",0,53,0
"435","Venezuela","Fungus","Eumycetoma","Phaeoacremonium",0,53,0
"436","Venezuela","Fungus","Eumycetoma","Sarocladium",0,53,0
"437","Venezuela","Fungus","Eumycetoma","Scedosporium",0,53,0
"438","Venezuela","Fungus","Eumycetoma","Trematosphaeria",0,53,0
"439","Venezuela","Fungus","Eumycetoma","Trichophyton",0,53,0
"440","Venezuela","Fungus","Eumycetoma","Xenoacremonium",0,53,0
"441","West Africa","Bacteria","Actinomycetoma","Actinomadura",7,46,0.152173913043478
"442","West Africa","Bacteria","Actinomycetoma","Nocardia",2,46,0.0434782608695652
"443","West Africa","Bacteria","Actinomycetoma","Streptomyces",3,46,0.0652173913043478
"444","West Africa","Fungus","Eumycetoma","Acremonium",0,46,0
"445","West Africa","Fungus","Eumycetoma","Aspergillus",0,46,0
"446","West Africa","Fungus","Eumycetoma","Cladophialophora",0,46,0
"447","West Africa","Fungus","Eumycetoma","Cladosporium",0,46,0
"448","West Africa","Fungus","Eumycetoma","Exophiala",1,46,0.0217391304347826
"449","West Africa","Fungus","Eumycetoma","Falcifomispora",0,46,0
"450","West Africa","Fungus","Eumycetoma","Fusarium",0,46,0
"451","West Africa","Fungus","Eumycetoma","Madurella",12,46,0.260869565217391
"452","West Africa","Fungus","Eumycetoma","Medicopsis",0,46,0
"453","West Africa","Fungus","Eumycetoma","Microsporum",0,46,0
"454","West Africa","Fungus","Eumycetoma","Neoscytalidium",0,46,0
"455","West Africa","Fungus","Eumycetoma","Nigrograna",0,46,0
"456","West Africa","Fungus","Eumycetoma","Penicillium",0,46,0
"457","West Africa","Fungus","Eumycetoma","Phaeoacremonium",0,46,0
"458","West Africa","Fungus","Eumycetoma","Sarocladium",0,46,0
"459","West Africa","Fungus","Eumycetoma","Scedosporium",1,46,0.0217391304347826
"460","West Africa","Fungus","Eumycetoma","Trematosphaeria",0,46,0
"461","West Africa","Fungus","Eumycetoma","Trichophyton",1,46,0.0217391304347826
"462","West Africa","Fungus","Eumycetoma","Xenoacremonium",0,46,0
"463","Yemen","Bacteria","Actinomycetoma","Actinomadura",11,254,0.0433070866141732
"464","Yemen","Bacteria","Actinomycetoma","Nocardia",20,254,0.078740157480315
"465","Yemen","Bacteria","Actinomycetoma","Streptomyces",37,254,0.145669291338583
"466","Yemen","Fungus","Eumycetoma","Acremonium",0,254,0
"467","Yemen","Fungus","Eumycetoma","Aspergillus",0,254,0
"468","Yemen","Fungus","Eumycetoma","Cladophialophora",0,254,0
"469","Yemen","Fungus","Eumycetoma","Cladosporium",0,254,0
"470","Yemen","Fungus","Eumycetoma","Exophiala",0,254,0
"471","Yemen","Fungus","Eumycetoma","Falcifomispora",3,254,0.0118110236220472
"472","Yemen","Fungus","Eumycetoma","Fusarium",0,254,0
"473","Yemen","Fungus","Eumycetoma","Madurella",151,254,0.594488188976378
"474","Yemen","Fungus","Eumycetoma","Medicopsis",0,254,0
"475","Yemen","Fungus","Eumycetoma","Microsporum",0,254,0
"476","Yemen","Fungus","Eumycetoma","Neoscytalidium",0,254,0
"477","Yemen","Fungus","Eumycetoma","Nigrograna",0,254,0
"478","Yemen","Fungus","Eumycetoma","Penicillium",0,254,0
"479","Yemen","Fungus","Eumycetoma","Phaeoacremonium",0,254,0
"480","Yemen","Fungus","Eumycetoma","Sarocladium",0,254,0
"481","Yemen","Fungus","Eumycetoma","Scedosporium",0,254,0
"482","Yemen","Fungus","Eumycetoma","Trematosphaeria",0,254,0
"483","Yemen","Fungus","Eumycetoma","Trichophyton",0,254,0
"484","Yemen","Fungus","Eumycetoma","Xenoacremonium",0,254,0
